Num_Acc,jour,mois,an,hrmn,lum,dep,com,agg,int,atm,col,adr,lat,long,catr,voie,v1,v2,circ,nbv,vosp,prof,pr,pr1,plan,lartpc,larrout,surf,infra,situ,vma,id_vehicule_x,num_veh_x,place,catu,grav,sexe,an_nais,trajet,secu1,secu2,secu3,locp,actp,etatp,id_vehicule_y,num_veh_y,senc,catv,obs,obsm,choc,manv,motor,occutc
201900041769,28,11,2019,18:20,3,976,97611,1,9,1,7,m'tsapere-Nationale 2 (route)," -12,8047900","45,2106300",2,2,0.0,,2,2,0,1,0,0,1,,,1,9,1,50,138Â 227Â 662,B01,1,1,4,1,1976,9,0,-1,-1,-1, -1,-1,138Â 227Â 662,B01,2,1,0,2,1,9,6,
201900041772,16,11,2019,18:00,1,974,97407,2,1,1,7,SACRE COEUR (RD POINT) -RIV. DES GALETS ," -20,9567300","55,3134600",2,1,0.0,E,2,2,1,1,0,0,1,,,1,0,4,50,138Â 227Â 658,A01,1,1,4,1,1957,5,8,0,-1,-1, -1,-1,138Â 227Â 658,A01,1,1,0,0,0,25,5,
201900041784,10,12,2019,09:23,1,91,91645,2,9,9,7,PARIS (RUE DE),"48,7393720","2,2469100",4,PARIS (RUE DE),0.0,,2,2,0,1,0,0,2,,,7,0,1,50,138Â 227Â 632,A01,1,1,4,1,1954,5,2,0,-1,-1, -1,-1,138Â 227Â 632,A01,1,1,0,0,0,15,5,
201900041804,9,12,2019,18:25,4,67,67218,1,1,8,3,ALFRED KASTLER (ROUTE),"48,5374000","7,7463800",4,ALFRED KASTLER (ROUTE),0.0,,1,1,1,1,0,0,3,,,1,0,1,50,138Â 227Â 592,B01,1,1,4,1,2000,0,8,0,-1,-1,0,-1,138Â 227Â 592,B01,2,1,0,2,2,19,5,
201900041805,9,12,2019,12:50,1,67,67482,2,1,1,3,LAUSANNE (RUE DE),"48,5758000","7,7563000",4,LAUSANNE (RUE DE),0.0,,2,4,2,1,0,0,1,,,1,9,1,50,138Â 227Â 590,B01,1,1,4,1,1983,0,8,0,-1,-1,0,-1,138Â 227Â 590,B01,1,1,0,2,8,1,5,
201900041811,9,12,2019,11:36,1,65,65440,2,1,1,2,DESPOURRINS (RUE),"43,2333800","0,0731400",4,DESPOURRINS (RUE),0.0,,1,2,0,1,(1),(1),2,,,1,0,1,50,138Â 227Â 580,B01,1,1,3,1,1926,3,8,0,-1,-1, -1,-1,138Â 227Â 580,B01,3,1,0,2,4,1,5,
201900041829,9,12,2019,16:00,1,49,49007,2,1,1,3,HOTEL DIEU AVENUE,"47,4806300"," -0,5597300",4,HOTEL DIEU AVENUE,0.0,,2,2,0,1,0,0,1,,,1,0,1,60,138Â 227Â 545,B01,1,1,4,1,1984,0,8,0,-1,-1,0,-1,138Â 227Â 545,B01,1,1,0,2,0,0,5,
201900041869,10,12,2019,14:00,1,75,75120,2,1,1,6,RUE D AVRON,"48,8529980","2,4077770",4,RUE D AVRON,0.0,,2,3,0,1,120,0,1,,,1,0,1,30,138Â 227Â 473,Z01,10,3,4,2,1956,5,0,8,-1,1,3,1,138Â 227Â 473,Z01,1,1,0,1,1,1,5,
201900041885,13,5,2019,10:10,1,94,94068,2,7,1,3,8 MAI 1945 (CARR DU),"48,8022300","2,4923800",4,8 MAI 1945 (CARR DU),0.0,,3,2,0,1,0,0,1,,,1,0,1,50,138Â 227Â 444,B01,1,1,4,1,1945,3,8,0,-1,-1, -1,-1,138Â 227Â 444,B01,3,1,0,2,1,1,0,
201900041887,12,5,2019,09:40,1,94,94068,2,1,1,3,MARNE (BD DE LA),"48,7907612","2,5067337",4,MARNE (BD DE LA),0.0,,-1,2,0,1,0,0,1,,,1,0,1,50,138Â 227Â 440,B01,1,1,4,2,2016,5,8,0,-1,-1,0,-1,138Â 227Â 440,B01,3,1,0,2,2,1,5,
201900041892,2,5,2019,20:45,2,94,94068,2,2,1,3,BOURDIGNON (R),"48,8050200","2,4778400",4,BOURDIGNON (R),0.0,,2,1,0,1,0,0,1,,,1,0,1,50,138Â 227Â 431,A01,1,1,4,1,1990,0,8,0,-1,-1, -1,-1,138Â 227Â 431,A01,2,1,0,2,1,5,5,
201900041908,10,5,2019,11:30,1,94,94046,2,1,1,3,GENERAL DE GAULLE (AV DU),"48,8026800","2,4286200",3,6,0.0,,2,4,0,1,0,0,1,,,1,0,1,50,138Â 227Â 403,B01,1,1,4,1,2004,0,2,0,-1,-1, -1,-1,138Â 227Â 403,B01,1,1,1,0,7,1,5,
201900041913,27,5,2019,19:05,1,94,94003,2,1,1,1,LAPLACE (AV),"48,8075800","2,3343000",3,161,0.0,,2,2,1,2,0,0,1,,,1,0,1,30,138Â 227Â 394,A01,1,1,4,1,2006,5,8,0,-1,-1,0,-1,138Â 227Â 394,A01,1,1,0,2,1,5,5,
201900041959,23,5,2019,17:54,1,94,94028,2,9,1,3,SARRAIL.(RUE DU GENERAL),"48,7946800","2,4560100",4,SARRAIL.(RUE DU GENERAL),0.0,,2,1,0,1,0,0,1,,,1,5,1,50,138Â 227Â 310,B01,1,1,4,2,1949,9,2,0,-1,-1,0,-1,138Â 227Â 310,B01,1,1,0,2,1,1,0,
201900041995,15,5,2019,08:50,1,94,94018,2,1,7,3,GRAVELLE (AV DE),"48,8284100","2,4049700",4,GRAVELLE (AV DE),0.0,,2,2,1,1,0,0,1,,,1,0,1,30,138Â 227Â 236,C01,1,1,4,1,1985,1,8,0,-1,-1,0,-1,138Â 227Â 236,C01,-1,1,-1,-1,-1,-1,-1,
201900041997,10,5,2019,09:00,1,94,94018,2,3,1,3,PARIS (R DE),"48,8214429","2,4138524",3,6,0.0,B,1,2,0,1,73,0,1,,,1,0,1,30,138Â 227Â 232,B01,1,1,4,1,1987,1,8,0,-1,0,0,-1,138Â 227Â 232,B01,2,1,0,2,7,15,0,
201900042012,17,5,2019,16:37,1,94,94044,2,9,1,3,EUGENE VARLIN (R),"48,7423500","2,4912500",3,136,0.0,,1,1,0,1,0,0,1,,,1,0,1,50,138Â 227Â 210,B01,1,1,4,1,1946,9,8,0,-1,0,0,-1,138Â 227Â 210,B01,1,1,0,2,3,0,5,
201900042013,13,5,2019,11:00,1,94,94071,2,2,1,3,MAURICE BERTEAUX (R),"48,7739400","2,5172300",3,206,0.0,,2,2,0,1,0,0,1,,,1,0,1,50,138Â 227Â 208,B01,1,1,4,1,1977,9,2,0,-1,-1, -1,-1,138Â 227Â 208,B01,1,1,0,2,7,9,5,
201900042048,6,5,2019,16:55,1,93,93070,2,1,1,3,MICHELET(AV):NÂ°1AU 103,"48,9105200","2,3441200",4,MICHELET(AV):NÂ°1AU 103,0.0,,-1,1,0,1,0,0,1,,,1,0,1,50,138Â 227Â 144,B01,2,1,4,2,1990,1,2,8,-1,-1, -1,-1,138Â 227Â 144,B01,0,1,0,2,1,18,0,
201900042089,8,1,2019,16:30,1,84,84007,2,3,1,6,AMANDIER (Avenue de l'),"43,9317000","4,8472800",4,AMANDIER (Avenue de l'),0.0,,2,2,0,1,0,1,1,,,1,0,1,50,138Â 227Â 059,B01,1,1,3,1,1999,5,2,0,-1,-1, -1,-1,138Â 227Â 059,B01,3,1,0,0,8,1,5,
201900042118,1,6,2019,20:50,1,25,25056,2,1,1,5,20 rue de Vesoul,"47,2504300","6,0186000",4,DOLE RUE DE (inf 82),0.0,,2,2,1,2,0,0,1,,,1,0,1,50,138Â 226Â 960,B01,1,1,3,1,1989,0,2,0,-1,-1,0,-1,138Â 226Â 960,B01,1,1,0,2,8,15,0,
201900042119,12,6,2019,18:00,1,21,21231,2,1,1,3,PIERRE DE COUBERTIN (RUE),"47,3118100","5,0808500",4,PIERRE DE COUBERTIN (RUE),0.0,,2,2,0,1,0,0,1,,,1,0,1,50,138Â 226Â 958,B01,1,1,3,2,1959,5,8,0,-1,0,0,-1,138Â 226Â 958,B01,0,1,0,2,7,1,5,
201900042137,30,5,2019,19:00,1,13,13206,2,1,1,6,BAILLE (BOULEVARD),"43,2864300","5,3858900",4,BAILLE (BOULEVARD),0.0,,1,1,0,4,0,0,1,,,1,0,1,50,138Â 226Â 930,A01,10,3,3,1,1951,0,8,0,-1,4,3,1,138Â 226Â 930,A01,1,1,0,1,1,26,5,
201900042210,3,6,2019,16:30,1,974,97407,2,1,1,3,VERGES(AVENUE)," -20,9394700","55,3028000",4,Avenue Raymond VergÃ¨s,0.0,,3,2,2,1,0,0,1,,,1,0,1,50,138Â 226Â 790,B01,1,1,4,1,1962,1,8,0,-1,0,0,-1,138Â 226Â 790,B01,3,1,1,0,1,1,5,
201900042213,28,5,2019,18:10,5,974,97407,2,3,1,6,Avenue Raymond VergÃ¨s," -20,9395600","55,3026700",4,VERGES(AVENUE),0.0,,1,1,0,1,0,0,1,,,1,0,1,50,138Â 226Â 787,B01,1,1,3,1,2002,0,8,0,-1,0,0,-1,138Â 226Â 787,B01,1,1,0,2,3,0,0,
201900042299,2,11,2019,11:55,1,77,77285,2,2,2,3,D1009T X AV MAURICE DAUVERGNE,"48,5429400","2,6315800",3,1009,0.0,T,2,2,0,1,1,43,1,,,2,5,1,50,138Â 226Â 608,A01,1,1,3,1,2000,5,8,0,-1,-1, -1,-1,138Â 226Â 608,A01,1,1,0,2,1,19,5,
201900042313,5,11,2019,23:30,3,67,67204,1,1,1,2,WANTZENAU (ROUTE DE LA),"48,6354100","7,7738200",7,468,0.0,,2,2,0,1,61,180,1,,,1,0,1,70,138Â 226Â 577,A01,1,1,4,1,1987,0,8,0,-1,-1, -1,-1,138Â 226Â 577,A01,1,1,0,2,4,2,5,
201900042330,5,11,2019,08:24,1,49,49007,2,1,2,3,LIZE,"47,4905500"," -0,5647400",4,LIZE,0.0,,-1,2,0,1,0,0,1,,,2,0,1,50,138Â 226Â 543,B01,1,1,4,2,1987,0,2,0,-1,-1,0,-1,138Â 226Â 543,B01,1,1,0,2,1,1,5,
201900042342,6,11,2019,09:00,1,35,35238,1,2,1,3,PREVALAYE (CHEMIN DE LA),"48,0980400"," -1,7272000",4,PREVALAYE (CHEMIN DE LA),0.0,,2,2,0,1,0,0,1,,,2,9,-1,50,138Â 226Â 516,A01,1,1,4,2,1992,1,2,8,-1,-1, -1,-1,138Â 226Â 516,A01,3,1,0,2,8,19,5,
201900042383,6,11,2019,15:10,1,75,75120,2,1,1,6,RUE DES COURONNES,"48,8722710","2,3893560",4,RUE DES COURONNES,0.0,,2,2,0,3,103,0,1,,,1,0,1,50,138Â 226Â 435,A01,1,1,1,1,1997,5,8,2,-1,0,0,-1,138Â 226Â 435,A01,1,1,0,1,1,1,5,
201900042393,5,11,2019,15:00,1,75,75114,2,1,1,3,RUE LEBOUIS,"48,8364510","2,3219300",4,RUE LEBOUIS,0.0,,1,1,1,1,11,0,1,,,1,0,5,50,138Â 226Â 418,B01,1,1,4,1,1990,5,8,2,-1,0,0,-1,138Â 226Â 418,B01,1,1,0,2,2,1,5,
201900042394,6,11,2019,18:05,5,75,75111,2,3,2,6,BOULEVARD VOLTAIRE,"48,8610043","2,3748363",4,BOULEVARD VOLTAIRE,0.0,,2,4,1,1,0,0,1,,,2,0,5,50,138Â 226Â 417,A01,10,3,4,2,1962,0,0,-1,-1,4,3,1,138Â 226Â 417,A01,2,1,0,1,0,1,5,
201900042413,2,3,2019,12:20,1,68,68222,1,1,1,3,DÃ©partementale 473,"47,5278970","7,4135820",3,473,,,2,2,0,2,23,100,2,,,1,0,1,80,138Â 226Â 382,B01,1,1,4,1,1976,5,2,-1,-1,0,0,-1,138Â 226Â 382,B01,1,1,0,0,7,1,5,
201900042499,24,2,2019,11:50,1,78,78406,1,1,1,7,Route de Romainville,"48,7305000","2,0399430",4,,0.0,,2,2,0,2,(1),(1),1,,,1,0,8,50,138Â 226Â 239,A01,1,1,2,1,1955,5,2,-1,-1,0,0,-1,138Â 226Â 239,A01,3,1,0,0,0,0,5,
201900042511,1,3,2019,15:40,1,973,97309,2,1,1,3,Route de DÃ©grade,"4,8909047"," -52,2882485",3,24,0.0,,2,2,0,1,4,340,1,,,1,0,1,70,138Â 226Â 211,B01,1,1,4,1,1991,4,0,-1,-1,0,0,-1,138Â 226Â 211,B01,2,1,0,2,8,1,5,
201900042565,8,1,2019,08:19,1,83,83112,2,1,1,1,47 avenue de tauroentum,"43,1804080","5,7103270",4,47,,,2,2,0,2,(1),(1),1,,,1,0,8,30,138Â 226Â 116,B01,1,1,4,1,2011,2,2,-1,-1,0,0,-1,138Â 226Â 116,B01,3,1,0,2,2,19,6,
201900042572,26,2,2019,12:05,1,13,13072,2,1,1,2,D908,"43,4336300","5,6270000",3,908,,,2,2,2,2,34,900,1,,,1,0,5,50,138Â 226Â 104,A01,1,1,4,1,1957,5,2,-1,-1,0,0,-1,138Â 226Â 104,A01,2,1,0,0,6,1,5,
201900042579,25,2,2019,17:40,1,57,57303,1,1,1,3,RD 52,"49,2197780","6,1874850",3,52,,,2,2,0,1,(1),(1),1,,,1,0,1,80,138Â 226Â 093,B01,1,1,4,1,1954,5,0,-1,-1,0,0,-1,138Â 226Â 093,B01,2,1,0,0,8,1,5,
201900042611,16,1,2019,04:00,3,63,63453,1,1,1,7,D 2089 - CHIGNAT,"45,7919650","3,2985820",3,2089,,,2,2,0,2,40,300,1,,,1,0,1,80,138Â 226Â 033,A01,1,1,3,1,1981,1,2,-1,-1,0,0,-1,138Â 226Â 033,A01,1,1,0,2,0,2,5,
201900042632,30,9,2019,19:00,2,75,75111,2,5,1,6,RUE DE MONTREUIL,"48,8504732","2,3844620",4,RUE DE MONTREUIL,0.0,,1,1,-1,2,3,0,1,,,1,0,1,50,138Â 225Â 989,Z01,10,3,4,2,1987,0,0,-1,-1,4,3,1,138Â 225Â 989,Z01,1,1,0,1,1,1,5,
201900042637,30,9,2019,11:15,1,75,75111,2,2,1,6,RUE SAINT MAUR,"48,8684390","2,3749350",4,RUE SAINT MAUR,0.0,,1,1,1,1,153,0,1,,,1,0,5,50,138Â 225Â 981,A01,1,1,4,2,1983,1,8,2,-1,0,0,-1,138Â 225Â 981,A01,2,1,0,2,1,1,5,
201900042650,30,9,2019,13:45,1,94,94068,2,1,1,6,CRETEIL (BD DE),"48,7980773","2,4874002",3,118,0.0,,-1,2,0,1,0,0,1,,,1,0,1,50,138Â 225Â 962,B01,1,1,4,1,1952,5,8,0,-1,-1, -1,-1,138Â 225Â 962,B01,2,1,1,0,1,1,5,
201900042718,11,1,2019,09:00,1,86,86194,2,4,1,3,PETIT POLYGONE (RUE DU),"46,5773100","0,3588100",4,PETIT POLYGONE (RUE DU),0.0,,2,2,0,3,0,0,1,,,1,0,1,50,138Â 225Â 803,A01,1,1,4,1,2003,0,8,0,-1,-1,0,-1,138Â 225Â 803,A01,1,1,0,2,1,19,5,
201900042728,3,1,2019,19:00,5,68,68066,2,7,2,3,LATTRE DE TASSIGNY (PLACE JEAN DE),"48,0785750","7,3518690",3,30,0.0,,1,1,0,1,4,735,1,,,2,5,1,50,138Â 225Â 788,B01,1,1,4,2,1986,9,8,0,-1,-1, -1,-1,138Â 225Â 788,B01,1,1,0,2,4,19,5,
201900042754,12,1,2019,17:18,1,49,49007,2,1,1,2,JOUVET SQUARE,"47,4514900"," -0,5266500",6,JOUVET SQUARE,0.0,,-1,-1,0,1,0,0,1,,,1,0,1,30,138Â 225Â 728,B01,1,1,4,1,2008,9,8,0,-1,-1,0,-1,138Â 225Â 728,B01,3,1,0,2,7,1,5,
201900042756,12,1,2019,11:26,1,49,49246,2,1,1,7,BROSSE CHEMINE DE LA,"47,4393300"," -0,5055700",4,BROSSE CHEMINE DE LA,0.0,,2,2,0,1,0,0,1,,,1,0,1,50,138Â 225Â 727,A01,1,1,4,2,1975,4,8,0,-1,-1,0,-1,138Â 225Â 727,A01,2,1,0,0,0,1,5,
201900042765,14,1,2019,07:55,5,45,45234,2,2,8,3,ROUTE D'OLIVET,"47,8849100","1,9044200",4, ROUTE D'OLIVET,0.0,,2,2,0,1,0,0,1,,,1,0,1,50,138Â 225Â 711,B01,1,1,4,1,1987,0,2,0,-1,-1, -1,-1,138Â 225Â 711,B01,3,1,0,2,0,0,5,
201900042769,30,9,2019,10:15,1,83,83107,1,1,7,3,Chemin de l'Homede,"43,4216190","6,6808740",3,7,0.0,,2,2,0,1,(1),(1),1,,,1,0,1,80,138Â 225Â 706,B01,1,1,3,1,1942,5,2,6,-1,0,0,-1,138Â 225Â 706,B01,2,1,0,2,8,1,5,
201900042774,14,1,2019,13:40,1,37,37261,2,2,1,3,CHOISEUL (PLACE),"47,4015800","0,6683800",4,CHOISEUL (PLACE),0.0,,1,1,0,1,0,0,1,,,1,5,1,50,138Â 225Â 698,A01,1,1,4,1,1976,5,8,0,-1,0,0,-1,138Â 225Â 698,A01,2,1,0,2,1,25,5,
201900042776,1,10,2019,09:20,1,64,64230,1,6,1,3,"rond-point Baragat, N134","43,2370466"," -0,3899496",2,134,0.0,N,1,1,0,1,42,75,2,,,1,0,1,80,138Â 225Â 693,A01,1,1,4,1,1951,5,2,-1,-1,0,0,-1,138Â 225Â 693,A01,2,1,0,2,7,15,5,
201900042832,14,1,2019,17:05,5,75,75113,2,2,1,6,AVENUE D ITALIE,"48,8261820","2,3572730",4,AVENUE D ITALIE,0.0,,2,7,0,1,0,0,1,,,1,0,1,50,138Â 225Â 587,A01,1,1,4,2,1977,1,2,0,-1,0,0,-1,138Â 225Â 587,A01,1,1,0,1,2,1,5,
201900042857,29,9,2019,18:15,1,74,74305,2,1,1,6,TOURNELLES (RUE DES),"46,2000316","6,2458039",4,TOURNELLES (RUE DES),0.0,,2,2,0,1,(1),(1),1,,,1,0,1,50,138Â 225Â 545,B01,1,1,4,2,1964,0,8,0,-1,-1,0,-1,138Â 225Â 545,B01,2,1,1,0,1,1,0,
201900042869,28,9,2019,16:55,1,62,62826,2,1,3,6,THIERRY SABINE (BOULEVARD),"50,5314200","1,5864950",4,THIERRY SABINE (BOULEVARD),0.0,,-1,1,1,1,0,0,1,,,2,0,1,25,138Â 225Â 521,B01,1,1,4,2,1973,5,8,0,-1,-1, -1,-1,138Â 225Â 521,B01,3,1,0,6,8,2,0,
201900042877,29,9,2019,21:00,5,54,54547,2,1,2,1,28 rue Aristide Briand,"48,6729420","6,1824020",4,Rue Aristide Briand,0.0,,2,2,0,1,0,0,1,,,2,0,1,50,138Â 225Â 505,B01,1,1,4,2,1973,0,2,0,-1,-1,0,-1,138Â 225Â 505,B01,1,1,0,2,1,2,5,
201900042879,28,9,2019,10:07,1,50,50165,2,1,1,2,D 135E,"48,8524700"," -1,5624000",3,135E5,0.0,,2,2,0,2,1,0,1,,,1,5,1,30,138Â 225Â 501,B01,1,1,3,2,1993,0,8,8,-1,0,0,-1,138Â 225Â 501,B01,1,1,0,2,4,1,5,
201900042883,29,9,2019,05:58,5,37,37214,2,1,1,7,CROIX PERIGOURD (RUE DE LA),"47,4121925","0,6592749",4,CROIX PERIGOURD (RUE DE LA),0.0,,2,2,0,1,0,0,1,,,1,0,1,30,138Â 225Â 495,A01,1,1,4,1,2000,5,8,0,-1,-1,0,-1,138Â 225Â 495,A01,1,1,0,0,0,0,5,
201900042962,11,1,2019,10:30,1,95,95476,2,6,2,3,JULES CESAR (CHAUSSEE),"49,0498300","2,0746800",4,JULES CESAR (CHAUSSEE),0.0,,1,2,2,1,0,0,3,,,2,0,1,50,138Â 225Â 347,B01,1,1,4,2,1963,1,2,4,-1,-1,0,-1,138Â 225Â 347,B01,1,1,0,2,0,1,5,
201900042998,28,8,2019,20:10,2,67,67414,2,6,1,3,D1420,"48,4578330","7,2082850",3,1420,,,2,2,0,1,(1),(1),3,,,1,5,1,50,138Â 225Â 280,B01,1,1,4,1,1970,5,2,-1,-1,0,0,-1,138Â 225Â 280,B01,3,1,0,2,2,1,5,
201900043016,26,8,2019,08:20,1,11,11170,2,4,8,6,BOULEVARD PECH MAYAUD,"43,1116300","3,0948600",7,,,,2,-1,-1,-1,(1),(1),-1,,,-1,-1,-1,-1,138Â 225Â 246,A01,1,1,3,1,1977,5,2,-1,-1,0,0,-1,138Â 225Â 246,A01,1,1,0,0,0,15,5,
201900043023,23,8,2019,09:00,1,63,63350,1,2,1,1,D212,"45,7247870","3,2784400",3,212,0.0,,2,2,0,1,13,400,1,,,1,0,1,80,138Â 225Â 233,B01,1,1,3,1,1947,5,2,-1,-1,0,0,-1,138Â 225Â 233,B01,2,1,0,2,6,19,5,
201900043039,25,8,2019,11:00,1,39,39261,1,1,1,3,,"46,4636070","5,4487560",3,51E2,,,2,2,0,1,0,120,1,,,1,2,1,80,138Â 225Â 209,B01,1,1,4,1,1968,5,2,-1,-1,0,0,-1,138Â 225Â 209,B01,1,1,0,2,7,14,5,
201900043047,27,8,2019,17:15,1,29,29249,2,1,1,6,vieille route de chateauneuf du faou,"48,1629140"," -3,7885760",4,,,,2,2,0,2,(1),(1),1,,,1,0,3,50,138Â 225Â 193,A01,1,1,3,1,2012,5,0,-1,-1,0,0,-1,138Â 225Â 193,A01,3,1,13,0,1,26,5,
201900043062,27,8,2019,18:45,1,1,01231,1,3,1,3,RD 933,"46,3489590","4,9001610",3,933,,,2,2,0,1,20,0,1,,,1,2,1,80,138Â 225Â 165,A01,1,1,3,1,1952,5,2,-1,-1,0,0,-1,138Â 225Â 165,A01,2,1,0,2,5,1,5,
201900043094,31,8,2019,10:45,1,45,45182,1,1,1,3,Route de Villeny,"47,6786350","1,7811590",3,15,0.0,,2,2,0,2,23,500,3,,,1,0,1,80,138Â 225Â 107,A01,1,1,3,1,1967,5,2,-1,-1,0,0,-1,138Â 225Â 107,A01,1,1,16,0,4,2,5,
201900043128,29,8,2019,17:30,1,27,27056,2,9,1,3,Rue Jean Racine,"49,0802540","0,5966290",4,,,,2,2,0,2,(1),(1),2,,,1,0,1,50,138Â 225Â 047,B01,1,1,4,1,2005,5,0,-1,-1,0,0,-1,138Â 225Â 047,B01,3,1,0,2,8,1,5,
201900043167,7,4,2019,15:30,1,13,13051,1,1,1,2,D10,"43,5343110","5,1126460",3,10,0.0,,2,2,0,1,19,500,1,,,1,0,1,80,138Â 224Â 986,B01,1,1,2,1,1942,5,2,-1,-1,0,0,-1,138Â 224Â 986,B01,1,1,0,2,4,1,0,
201900043185,5,4,2019,11:12,1,91,91386,2,6,1,6,Avenue Darblay,"48,5671870","2,4262040",3,153,,,-1,2,0,1,(1),(1),3,,,1,9,1,50,138Â 224Â 959,B01,1,1,2,1,1942,5,0,-1,-1,0,0,-1,138Â 224Â 959,B01,0,1,0,0,0,17,5,
201900043197,5,4,2019,13:40,1,58,58117,2,6,1,3,Rue du Pont,"47,0123800","3,0785610",3,40,,D,2,2,0,1,(1),(1),2,,,1,0,1,50,138Â 224Â 941,B01,1,1,4,1,1993,5,2,4,-1,0,0,-1,138Â 224Â 941,B01,3,1,0,2,7,26,5,
201900043198,27,3,2019,13:50,1,67,67223,1,1,1,3,RD 147,"48,5027080","7,5669380",3,147,0.0,D,2,2,0,1,0,0,2,,,1,0,1,80,138Â 224Â 939,B01,1,1,3,1,1981,5,2,-1,-1,0,0,-1,138Â 224Â 939,B01,0,1,0,2,6,1,0,
201900043271,31,1,2019,08:45,1,94,94043,2,1,4,7,FONTAINEBLEAU (AV DE),"48,8148604","2,3607647",3,7,0.0,,1,1,3,1,0,0,1,,,7,0,1,50,138Â 224Â 789,A01,10,3,4,1,1971,9,8,0,-1,1,3,1,138Â 224Â 789,A01,2,1,0,1,1,7,5,
201900043294,29,3,2019,11:35,1,88,88519,2,6,1,1,Route Principale,"48,3450400","6,8920100",3,32,0.0,,2,2,0,1,0,0,1,,,1,0,1,50,138Â 224Â 745,B01,1,1,4,1,1963,4,2,0,-1,-1, -1,-1,138Â 224Â 745,B01,1,1,0,2,1,9,0,
201900043300,3,4,2019,11:10,1,67,67447,2,1,1,6,BISCHWILLER (ROUTE DE),"48,6030500","7,7462300",4,BISCHWILLER (ROUTE DE),0.0,,2,2,0,1,0,0,1,,,1,0,1,50,138Â 224Â 728,B01,1,1,4,1,1960,0,8,0,-1,-1,0,-1,138Â 224Â 728,B01,1,1,1,0,1,1,5,
201900043307,2,4,2019,11:45,1,49,49007,2,1,1,3,MIRABEAU,"47,4596148"," -0,5492467",4,MIRABEAU,0.0,,-1,2,0,1,0,0,1,,,1,0,1,50,138Â 224Â 714,B01,1,1,4,2,1991,1,8,0,-1,-1,0,-1,138Â 224Â 714,B01,1,1,0,2,1,25,5,
201900043327,3,4,2019,08:55,1,13,13201,2,1,8,2,NATIONAL   1 A 51 (BOULEVARD),"43,3024200","5,3868500",4,NATIONAL   1 A 51 (BOULEVARD),0.0,,1,2,0,2,0,0,1,,,2,0,1,50,138Â 224Â 675,B01,1,1,4,1,1972,1,8,0,-1,-1, -1,-1,138Â 224Â 675,B01,1,1,0,2,4,1,0,
201900043376,19,7,2019,15:20,1,6,06038,1,3,1,1,route de Nice,"43,6730950","6,9914920",3,2085,0.0,,2,2,0,2,(1),(1),1,,,1,0,1,70,138Â 224Â 591,A01,1,1,3,2,1991,5,2,-1,-1,0,0,-1,138Â 224Â 591,A01,1,1,0,2,1,1,6,
201900043409,18,7,2019,11:00,1,30,30006,1,6,1,3,d 6313,"43,6843310","4,2077280",3,6313,,,3,2,0,1,1,554,2,,,1,0,1,90,138Â 224Â 534,B01,1,1,3,1,1946,5,2,-1,-1,0,0,-1,138Â 224Â 534,B01,1,1,0,2,1,16,5,
201900043471,17,7,2019,11:00,1,17,17161,1,6,1,3,RD 735,"46,1796120"," -1,3334400",3,735,,,2,2,0,1,11,10,1,,,1,0,1,80,138Â 224Â 432,B01,1,1,4,1,2009,5,2,-1,-1,0,0,-1,138Â 224Â 432,B01,2,1,0,0,1,1,5,
201900043481,20,7,2019,19:05,1,59,59466,2,1,7,1,Rue des Tisserands,"50,5209940","3,1173860",4,,,,2,2,0,1,(1),(1),2,,,1,0,1,50,138Â 224Â 418,B01,1,1,3,2,1961,5,0,-1,-1,0,0,-1,138Â 224Â 418,B01,0,1,0,0,1,1,5,
201900043531,10,12,2019,09:20,1,75,75115,2,1,1,2,BOULEVARD VICTOR,"48,8355172","2,2801791",4,BOULEVARD VICTOR,0.0,,3,2,1,1,0,0,1,,,1,0,5,50,138Â 224Â 315,B01,1,1,4,2,1973,1,2,8,-1,0,0,-1,138Â 224Â 315,B01,1,1,0,2,4,2,5,
201900043534,10,12,2019,13:01,1,75,75109,2,1,1,6,RUE SAINT LAZARE,"48,8758670","2,3291830",4,RUE SAINT LAZARE,0.0,,2,3,3,1,83,0,1,,,1,0,6,50,138Â 224Â 312,A01,1,1,1,1,1966,5,2,8,-1,0,0,-1,138Â 224Â 312,A01,1,1,0,1,1,7,5,
201900043543,10,12,2019,09:00,1,94,94046,2,1,1,3,GENERAL LECLERC - CAR DE LA RESISTANCE (,"48,8126500","2,4280700",4,GENERAL LECLERC - CAR DE LA RESISTANCE (,0.0,,1,2,0,1,0,0,1,,,1,0,1,50,138Â 224Â 297,B01,5,2,4,1,2016,0,2,0,-1,-1, -1,-1,138Â 224Â 297,B01,2,1,1,0,1,0,0,
201900043577,2,12,2019,17:55,5,38,38229,2,1,1,3,Allee de la Faculte,"45,2089400","5,7754170",4,,,,2,2,1,1,(1),(1),1,,,1,0,5,50,138Â 224Â 239,B01,1,1,3,1,1958,1,2,4,9,0,0,-1,138Â 224Â 239,B01,2,1,0,2,1,1,5,
201900043618,9,12,2019,06:15,1,972,97209,2,4,1,3,PIONNIERS (RUE DES),"14,6019819"," -61,0782444",2,1,0.0,,1,1,0,2,14,602,3,,,1,0,1,50,138Â 224Â 162,B01,1,1,3,1,1978,1,8,0,-1,-1,0,-1,138Â 224Â 162,B01,3,1,0,2,1,1,0,
