Num_Acc,jour,mois,an,hrmn,lum,dep,com,agg,int,atm,col,adr,lat,long,catr,voie,v1,v2,circ,nbv,vosp,prof,pr,pr1,plan,lartpc,larrout,surf,infra,situ,vma,id_usager,id_vehicule_x,num_veh_x,place,catu,grav,sexe,an_nais,trajet,secu1,secu2,secu3,locp,actp,etatp,id_vehicule_y,num_veh_y,senc,catv,obs,obsm,choc,manv,motor,occutc
202200043388,27,10,2022,17:15,1,56,56098,2,9,1,3,2 Rue Andrei Sakharov,"47,7775300000"," -3,3439500000",4,SAKHAROV (RUE  ANDRE ),0,,3,2,0,3,(1),(1),3,, -1,1,0,1,30,996Â 356,736Â 707,A01,1,1,4,1,1953.0,3,8,0,-1,-1, -1,-1,736Â 707,A01,3,1,0,2,1,25,5,
202200043393,28,10,2022,10:25,1,37,37261,2,1,1,6,FUYE( RUE DE LE ),"47,3840300000","0,7039400000",4,FUYE( RUE DE LE ),0,,1,1,0,1,(1),(1),1,, -1,1,0,1,50,996Â 344,736Â 699,A01,1,1,3,1,1942.0,3,8,0,-1,-1, -1,-1,736Â 699,A01,1,1,0,0,4,0,5,
202200043420,13,5,2022,19:55,1,92,92012,2,1,1,3,REPUBLIQUE (BOULEVARD DE LA) 5/77BIS - 6,"48,8313250000","2,2561780000",3,50,0,,2,3,0,1,0,0,1,, -1,1,0,1,50,996Â 278,736Â 650,A01,1,1,1,1,1995.0,4,8,0,-1,-1, -1,-1,736Â 650,A01,2,1,0,2,0,13,5,
202200043439,14,5,2022,16:00,1,42,42287,2,1,1,7,16 Route de Burdignes,"45,2663740000","4,4952300000",3,22,0,D,2,2,0,2,31,250,3,, -1,1,0,1,50,996Â 241,736Â 622,A01,1,1,3,1,1958.0,5,0,-1,-1,0,0,-1,736Â 622,A01,1,1,0,0,1,5,5,
202200043488,12,5,2022,07:30,1,974,97411,2,6,1,3,JAURES (BLD 2 JEAN)," -20,9005400000","55,4874200000",2,JAURES (BLD 2 JEAN),0,,1,4,2,1,7,0,1,, -1,1,0,1,50,996Â 139,736Â 538,B01,1,1,4,1,1972.0,1,2,8,-1,0,0,-1,736Â 538,B01,1,1,0,2,3,16,5,
202200043489,11,5,2022,22:50,5,973,97302,2,2,1,3,DE GAULLE (AVENUE),"4,9393828518"," -52,3293158412",4,DE GAULLE (AVENUE),0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,996Â 136,736Â 536,A01,1,1,4,1,2006.0,5,8,0,-1,-1, -1,-1,736Â 536,A01,1,1,0,2,1,19,5,
202200043520,12,5,2022,10:30,1,59,59512,2,2,1,3,ROCROI (RUE DE),"50,6823543653","3,1835970282",4,POTENNERIE (RUE DE LA),0,,1,1,0,1,(1),(1),1,, -1,1,0,1,50,996Â 068,736Â 480,B01,1,1,4,1,2009.0,5,8,0,-1,-1, -1,-1,736Â 480,B01,2,1,0,2,1,19,5,
202200043526,11,5,2022,07:35,2,56,56098,2,1,7,3,GUILLEMOT (RUE  RAYMOND ),"47,7578900000"," -3,3500400000",4,GUILLEMOT (RUE  RAYMOND ),0,,2,2,0,2,(1),(1),1,, -1,1,0,1,30,996Â 052,736Â 469,B01,1,1,4,1,1973.0,1,2,8,-1,-1, -1,-1,736Â 469,B01,2,1,0,2,1,1,5,
202200043528,12,5,2022,10:05,1,54,54395,2,1,1,6,METZ (RUE DE),"48,6990700000","6,1732800000",4,METZ (RUE DE),0,,2,2,2,1,(1),(1),1,, -1,1,0,1,30,996Â 048,736Â 465,B01,1,1,4,2,2000.0,0,2,0,-1,0,0,-1,736Â 465,B01,1,1,1,0,4,1,5,
202200043534,11,5,2022,11:00,1,47,47201,2,6,7,6,MARNE (AV. DE LA),"44,1939100000","0,5977300000",3,656,0,,2,2,0,2,47,445,1,, -1,1,0,1,50,996Â 037,736Â 455,B01,1,1,2,1,1946.0,3,0,-1,-1,0,0,-1,736Â 455,B01,2,1,15,2,3,26,5,
202200043538,12,5,2022,17:15,1,44,44162,2,1,1,3,Boulevard Salvador Allende,"47,2184800000"," -1,6180100000",4,BOULEVARD SALVADOR ALLENDE,0,,3,2,2,1,(1),(1),1,, -1,1,0,1,50,996Â 029,736Â 447,B01,1,1,4,1,1955.0,0,8,0,-1,0,0,-1,736Â 447,B01,1,1,0,2,5,1,5,
202200043541,11,5,2022,16:30,1,42,42207,2,1,1,6,Route de la chabure,"45,4613800000","4,4973300000",7,CHABURE ROUTE DE LA,0,,2,2,0,1,12,200,1,, -1,1,9,1,50,996Â 023,736Â 441,A01,1,1,3,1,1970.0,0,2,0,-1,-1, -1,-1,736Â 441,A01,2,1,14,0,1,1,5,
202200043549,10,5,2022,18:45,1,33,33119,2,3,1,3,Avenue RenÃ© Cassagne,"44,8605100000"," -0,5148000000",4,AVE RENE CASSAGNE,0,,3,4,2,1,(1),(1),1,, -1,1,0,1,50,996Â 000,736Â 425,B01,1,1,4,2,1963.0,0,2,-1,-1,-1, -1,-1,736Â 425,B01,2,1,0,2,8,19,5,
202200043553,12,5,2022,13:50,1,27,27229,2,1,1,6,MEUNIER (RUE ARSENE),"49,0208200000","1,1450400000",4,MEUNIER (RUE ARSENE),0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,995Â 995,736Â 420,A01,1,1,4,1,1995.0,5,2,6,-1,0,0,-1,736Â 420,A01,3,1,1,0,1,1,5,
202200043554,11,4,2022,07:30,2,22,22215,2,6,1,3,VILLES MOISAN (RUE DES),"48,4981900000"," -2,7724300000",3,VILLES MOISAN (RUE DES),0,,1,1,0,1,1,0,2,, -1,1,5,1,50,995Â 990,736Â 415,B01,1,1,4,1,1972.0,1,2,4,-1,-1, -1,-1,736Â 415,B01,2,1,0,2,7,1,5,
202200043575,11,5,2022,09:24,1,75,75106,2,2,1,7,RUE DU CHERCHE MIDI,"48,8489832855","2,3254202306",4,RUE DU CHERCHE MIDI,0,,2,2,1,1,(1),(1),1,, -1,1,-1,5,30,995Â 941,736Â 373,A01,1,1,4,2,1964.0,9,2,0,-1,0,0,-1,736Â 373,A01,1,1,0,0,1,21,5,
202200043579,12,5,2022,16:50,1,75,75117,2,1,1,4,BOULEVARD DE COURCELLES,"48,8784534736","2,2999011407",4,BOULEVARD DE COURCELLES,0,,2,6,0,1,0,0,1,, -1,1,0,1,50,995Â 932,736Â 364,B01,1,1,4,2,1996.0,9,2,0,-1,0,0,-1,736Â 364,B01,1,1,0,2,8,13,5,
202200043584,4,5,2022,11:20,1,75,75116,2,1,1,7,ROUTE DES TRIBUNES,"48,8549040000","2,2287640000",4,ROUTE DES TRIBUNES,0,,2,3,1,1,(1),(1),3,, -1,1,0,5,30,995Â 924,736Â 356,A01,1,1,3,1,1952.0,5,2,0,-1,0,0,-1,736Â 356,A01,3,1,0,2,0,21,5,
202200043587,12,5,2022,11:40,1,75,75114,2,1,1,6,RUE D ALESIA,"48,8278200959","2,3312321392",4,RUE D ALESIA,0,,2,4,1,1,(1),(1),1,, -1,1,-1,5,30,995Â 915,736Â 351,A01,1,1,4,1,1988.0,5,2,0,-1,-1, -1,-1,736Â 351,A01,3,1,1,0,1,14,5,
202200043591,12,5,2022,07:35,1,75,75113,2,1,1,6,BOULEVARD DE L HOPITAL,"48,8387233685","2,3608830571",4,BOULEVARD DE L HOPITAL,0,,2,6,3,2,(1),(1),1,, -1,1,-1,6,30,995Â 907,736Â 347,A01,1,1,1,1,1975.0,1,2,-1,-1,0,0,-1,736Â 347,A01,2,1,0,1,1,1,5,
202200043604,9,1,2022,09:30,1,59,59471,2,5,7,6,D59,"50,3121740000","3,5762830000",3,59,0,,2,2,0,1,14,400,1,,4,1,0,1,50,995Â 882,736Â 328,B01,1,1,3,1,1967.0,5,2,4,-1,0,0,-1,736Â 328,B01,1,1,0,2,6,1,5,
202200043623,11,1,2022,17:25,2,56,56121,2,2,1,6,CARNOT (RUE  LAZARE ),"47,7433900000"," -3,3600400000",4,CARNOT (RUE  LAZARE ),0,,2,2,0,1,(1),(1),1,, -1,1,0,4,30,995Â 834,736Â 286,A01,1,1,4,1,1968.0,1,2,0,-1,-1, -1,-1,736Â 286,A01,2,1,0,1,1,25,5,
202200043658,11,1,2022,13:00,1,67,67447,2,1,1,3,BISCHWILLER (ROUTE DE),"48,5996988000","7,7429983000",7,BISCHWILLER (ROUTE DE),0,,2,4,1,1,(1),(1),1,, -1,1,0,1,50,995Â 751,736Â 222,B01,1,1,4,1,1980.0,5,8,0,-1,-1, -1,-1,736Â 222,B01,2,1,0,2,8,19,5,
202200043684,12,1,2022,19:30,5,37,37261,2,2,1,1,DEPORTES (RUE DES),"47,3936843157","0,6861338764",4,DEPORTES (RUE DES),0,,1,7,2,1,(1),(1),1,, -1,1,0,1,30,995Â 686,736Â 175,A01,1,1,4,1,1969.0,5,8,0,-1,-1, -1,-1,736Â 175,A01,2,1,0,2,7,17,5,
202200043716,3,1,2022,20:00,5,13,13208,2,1,1,3,MAZARGUES (AVENUE DE),"43,2594362695","5,3941460162",4,MAZARGUES (AVENUE DE),0,,2,2,0,1,0,0,1,, -1,1,0,1,50,995Â 617,736Â 124,B01,1,1,4,2,1952.0,0,2,0,-1,0,0,-1,736Â 124,B01,0,1,0,2,0,0,5,
202200043726,10,1,2022,19:35,5,75,75106,2,7,1,6,QUAI DES GRANDS AUGUSTINS,"48,8537770000","2,3443260000",4,QUAI DES GRANDS AUGUSTINS,0,,2,4,0,1,(1),(1),1,, -1,1,0,1,30,995Â 590,736Â 106,A01,10,3,4,2,2016.0,5,0,-1,-1,4,3,2,736Â 106,A01,1,1,0,1,8,1,5,
202200043735,10,1,2022,09:40,1,94,94028,2,1,2,1,Av du Mal de Lattre de Tassigny,"48,8013700000","2,4493200000",3,TASSIGNY(AVE DU MARECHAL DE LATTRE DE),0,,1,3,1,1,0,1,1,, -1,2,0,5,30,995Â 572,736Â 092,Y01,1,1,4,2,1976.0,1,2,4,-1,-1, -1,-1,736Â 092,Y01,1,1,0,2,1,1,5,
202200043767,11,1,2022,09:45,1,64,64260,2,2,1,3,Rue des NÃ©fliers,"43,3725900000"," -1,7710900000",4,NEFLIERS (RUE DES),0,,2,2,0,1,0,0,1,, -1,1,0,1,50,995Â 488,736Â 028,B01,1,1,4,1,1955.0,0,2,0,-1,0,0,-1,736Â 028,B01,1,1,0,2,7,1,5,
202200043822,24,9,2022,15:00,1,69,69386,2,2,1,3,Rue Bossuet,"45,7683600000","4,8564300000",4,BOSSUET                             (R ),0,,1,1,0,1,(1),(1),1,, -1,1,0,1,30,995Â 346,735Â 928,A01,1,1,4,2,1967.0,0,2,-1,-1,0,0,-1,735Â 928,A01,0,1,0,2,0,0,0,
202200043824,24,9,2022,11:15,1,69,69387,2,2,1,3,Avenue FÃ©lix Faure,"45,7520900000","4,8466300000",4,FELIX FAURE                         (AV),0,,1,2,1,1,(1),(1),1,, -1,1,0,1,30,995Â 341,735Â 924,B01,1,1,4,1,1999.0,5,8,-1,-1,0,0,-1,735Â 924,B01,1,1,0,2,3,15,6,
202200043838,24,9,2022,21:51,4,65,65047,2,6,8,3,GUESDE (RUE JULES),"43,2456120000","0,0898850000",3,RUE  GUESDE JULES,0,,2,2,0,1,3,425,2,, -1,1,0,1,50,995Â 298,735Â 898,B01,1,1,4,1,1997.0,9,8,-1,-1,0,0,-1,735Â 898,B01,1,1,0,2,1,1,5,
202200043846,24,9,2022,15:05,1,54,54395,2,1,2,2,ARC ( RUE JEANNE D'N,"48,6815246378","6,1747804284",4,ARC ( RUE JEANNE D'N,0,,1,2,1,1,(1),(1),1,, -1,2,0,1,50,995Â 271,735Â 882,B01,1,1,4,1,2001.0,0,8,0,-1,0,0,-1,735Â 882,B01,1,1,0,2,4,1,5,
202200043874,24,9,2022,03:00,5,75,75113,2,1,2,6,BOULEVARD VINCENT AURIOL,"48,8317484612","2,3591637611",4,BOULEVARD VINCENT AURIOL,0,,3,7,3,2,(1),(1),1,, -1,2,0,6,30,995Â 204,735Â 834,A01,1,1,4,1,1976.0,9,2,0,-1,0,0,-1,735Â 834,A01,2,1,12,0,1,7,5,
202200043879,2,12,2022,22:00,5,69,69266,2,1,3,2,Rue du 8 Mai 1945,"45,7770250471","4,8923528194",4,8 MAI 1945   (Rue du),0,,1,1,0,1,(1),(1),1,, -1,2,8,1,50,995Â 196,735Â 828,B01,1,1,4,1,1999.0,4,8,-1,-1,0,0,-1,735Â 828,B01,2,1,0,2,4,2,0,
202200043925,25,9,2022,15:50,1,42,42295,1,1,2,2,Route de Champoly,"45,8564980000","3,8247330000",3,53,-1,,2,2,0,1,37,300,2,, -1,2,0,1,80,995Â 089,735Â 746,B01,1,1,3,2,2002.0,1,4,-1,-1,0,0,-1,735Â 746,B01,2,1,0,0,4,2,5,
202200043956,24,9,2022,18:30,1,83,83112,2,1,1,7,Avenue du Littoral,"43,1800520000","5,6788050000",3,559,0,,2,2,0,1,(1),(1),3,, -1,1,0,8,50,995Â 029,735Â 703,B01,1,1,3,1,1982.0,5,2,6,-1,0,0,-1,735Â 703,B01,1,1,14,0,8,9,5,
202200043964,1,12,2022,17:00,5,55,55545,2,3,1,3,SAINT VICTOR,"49,1541100000","5,3913200000",4,SAINT VICTOR,0,,2,2,0,2,0,0,1,, -1,1,0,1,50,995Â 013,735Â 692,A01,1,1,4,1,1992.0,0,8,0,-1,-1, -1,-1,735Â 692,A01,0,1,0,2,1,9,5,
202200043999,1,12,2022,17:15,5,45,45169,2,1,1,1,30 Avenue d'Huisseau,"47,9202000000","1,8324000000",4,HUISSEAU (AVENUE D'),0,,-1,1,0,1,(1),(1),1,, -1,1,0,1,50,994Â 915,735Â 616,B01,1,1,4,1,2010.0,2,0,-1,-1,0,0,-1,735Â 616,B01,1,1,0,2,1,19,5,
202200044007,21,9,2022,18:36,5,987,98735,2,3,1,3,CLEMENCEAU (RUE MAMAO AIVI)," -17,5355600000"," -149,5577900000",4,CLEMENCEAU (RUE MAMAO AIVI),0,,3,4,3,1,0,0,1,, -1,1,0,1,30,994Â 897,735Â 605,B01,1,1,4,1,2005.0,5,8,0,-1,-1, -1,-1,735Â 605,B01,0,1,15,2,1,1,5,
202200044021,22,9,2022,21:40,3,974,97407,2,3,1,1,GUADELOUPE(RUE)," -20,9469500000","55,2955000000",4,GUADELOUPE(RUE),0,,2,2,0,1,0,0,1,, -1,1,0,1,50,994Â 871,735Â 584,B01,1,1,4,1,2001.0,0,8,0,-1,-1,0,-1,735Â 584,B01,0,1,0,0,0,0,5,
202200044029,24,9,2022,01:50,5,69,69387,2,2,2,1,Avenue Jean JaurÃ¨s,"45,7482000000","4,8436300000",4,JEAN JAURES                         (AV),0,,1,2,3,1,(1),(1),1,, -1,2,0,1,50,994Â 851,735Â 568,B01,1,1,4,1,1997.0,5,2,-1,-1,-1, -1,-1,735Â 568,B01,2,1,0,2,7,1,5,
202200044058,1,12,2022,09:15,1,14,14118,2,3,5,1,Avenue Georges Clemenceau,"49,1881230000"," -0,3517440000",4,CLEMENCEAU (AVENUE GEORGES),0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,994Â 783,735Â 511,B01,1,1,4,2,1972.0,1,2,0,-1,0,0,-1,735Â 511,B01,1,1,0,2,1,15,5,
202200044059,22,9,2022,07:50,1,80,80021,2,1,1,3,PAUL CLAUDEL (AVENUE),"49,8752000000","2,2778500000",6,PAUL CLAUDEL (AVENUE),0,,2,2,1,1,(1),(1),1,, -1,1,0,5,50,994Â 781,735Â 509,B01,1,1,3,2,1965.0,0,8,-1,-1,0,0,-1,735Â 509,B01,1,1,0,2,8,25,5,
202200044086,30,11,2022,13:42,1,10,10325,2,6,8,3,CHENE (RUE),"48,2649672692","4,0411502123",2,CHENE (RUE),0,,2,2,0,1,31,800,2,, -1,1,0,1,50,994Â 707,735Â 455,B01,1,1,4,1,1959.0,5,2,0,-1,-1, -1,-1,735Â 455,B01,3,1,0,2,1,0,5,
202200044092,1,12,2022,13:20,1,06,06029,2,1,1,3,MIDI (BOULEVARD DU),"43,5483000000","7,0099300000",4,MIDI (BOULEVARD DU),0,,2,2,0,1,0,0,1,, -1,1,0,1,50,994Â 693,735Â 445,B01,1,1,4,2,1966.0,5,2,0,-1,-1, -1,-1,735Â 445,B01,3,1,0,2,2,1,5,
202200044107,2,12,2022,18:50,5,75,75119,2,3,2,7,RUE DE CRIMEE,"48,8875740000","2,3803600000",4,RUE DE CRIMEE,0,,1,2,0,1,(1),(1),1,, -1,2,0,1,30,994Â 659,735Â 420,A01,1,1,4,2,1991.0,5,2,0,-1,0,0,-1,735Â 420,A01,1,1,0,0,0,13,5,
202200044128,2,12,2022,17:30,5,75,75115,2,3,2,6,RUE DE LA CONVENTION,"48,8363040000","2,2996720000",4,RUE DE LA CONVENTION,0,,2,2,0,1,(1),(1),1,, -1,2,0,1,30,994Â 613,735Â 383,A01,1,1,1,1,1995.0,5,8,0,-1,0,0,-1,735Â 383,A01,1,1,0,1,0,1,5,
202200044139,2,12,2022,15:00,1,75,75112,2,1,8,3,ROUTE DE LA PYRAMIDE,"48,8290410000","2,4517980000",4,ROUTE DE LA PYRAMIDE,0,,2,2,0,1,(1),(1),1,, -1,1,9,1,30,994Â 587,735Â 360,A01,1,1,4,1,1958.0,9,2,0,-1,0,0,-1,735Â 360,A01,3,1,0,2,2,19,5,
202200044144,3,12,2022,03:00,5,75,75110,2,5,1,3,RUE DE MAUBEUGE,"48,8796850000","2,3495300000",4,RUE DE MAUBEUGE,0,,1,2,0,2,(1),(1),1,, -1,2,0,5,30,994Â 574,735Â 349,B01,1,1,4,1,1997.0,5,8,0,-1,0,0,-1,735Â 349,B01,2,1,0,2,1,5,5,
202200044147,10,7,2022,20:45,1,72,72003,2,6,1,2,GAULLE CHARLES DE (AV),"47,9726499282","0,0994527338",3,GAULLE CHARLES DE (AV),0,,1,2,1,1,0,0,2,, -1,1,0,1,50,994Â 569,735Â 344,A01,1,1,4,1,1966.0,9,8,8,-1,-1, -1,-1,735Â 344,A01,1,1,0,2,4,0,5,
202200044160,10,7,2022,19:00,1,67,67482,2,1,1,3,OBERHAUSBERGEN (ROUTE D ),"48,5952600000","7,7095200000",4,OBERHAUSBERGEN (ROUTE D ),0,,2,4,1,1,(1),(1),1,, -1,1,0,1,50,994Â 536,735Â 318,B01,1,1,4,2,1977.0,0,8,0,-1,-1, -1,-1,735Â 318,B01,2,1,0,2,7,1,5,
202200044191,2,12,2022,08:45,1,62,62849,2,1,1,1,D142E2,"50,4013240000","1,6468360000",3,142,2,E,2,2,0,1,22,650,1,, -1,1,0,1,50,994Â 457,735Â 260,A01,1,1,4,1,2000.0,4,0,-1,-1,0,0,-1,735Â 260,A01,1,1,0,2,1,1,5,
202200044252,10,7,2022,02:25,5,75,75113,2,1,1,3,BOULEVARD SAINT MARCEL,"48,8374550000","2,3543250000",4,BOULEVARD SAINT MARCEL,0,,2,4,3,1,(1),(1),1,, -1,1,-1,6,30,994Â 297,735Â 150,B01,1,1,3,1,2001.0,5,2,0,-1,0,0,-1,735Â 150,B01,1,1,0,2,4,13,5,
202200044257,11,7,2022,15:34,1,75,75106,2,2,1,7,BOULEVARD SAINT GERMAIN,"48,8520940000","2,3403150000",4,BOULEVARD SAINT GERMAIN,0,,1,0,0,1,(1),(1),1,, -1,1,-1,6,30,994Â 288,735Â 144,A01,3,2,4,1,1964.0,5,8,0,-1,0,0,-1,735Â 144,A01,0,1,0,0,0,21,5,
202200044267,10,7,2022,21:10,1,75,75107,2,1,7,1,QUAI BRANLY,"48,8622170000","2,2995820000",4,QUAI BRANLY,0,,2,1,1,1,(1),(1),1,, -1,1,-1,5,30,994Â 262,735Â 125,A01,1,1,4,2,1962.0,9,2,0,-1,0,0,-1,735Â 125,A01,3,1,0,2,1,13,5,
202200044271,11,7,2022,07:55,1,75,75102,2,1,1,2,BOULEVARD DE SEBASTOPOL,"48,8672780000","2,3531200000",4,BOULEVARD DE SEBASTOPOL,0,,2,4,1,1,(1),(1),1,, -1,1,-1,5,30,994Â 252,735Â 118,B01,1,1,4,1,1985.0,1,8,0,-1,0,0,-1,735Â 118,B01,1,1,0,2,1,1,5,
202200044296,5,8,2022,10:23,1,38,38155,2,1,1,7,Rue de Verdun,"45,4332890000","5,7509510000",3,49,0,,2,2,0,1,20,742,1,, -1,1,0,1,50,994Â 188,735Â 069,A01,1,1,4,2,1966.0,5,2,6,9,0,0,-1,735Â 069,A01,2,1,0,0,0,1,5,
202200044349,10,6,2022,23:30,5,69,69386,2,2,1,3,Avenue Thiers,"45,7637000000","4,8618500000",4,THIERS                              (AV),0,,2,4,3,1,(1),(1),1,, -1,1,0,1,50,994Â 064,734Â 979,B01,1,1,4,1,1995.0,9,8,-1,-1,0,0,-1,734Â 979,B01,3,1,0,2,7,2,0,
202200044367,18,8,2022,11:45,1,76,76540,2,1,1,6,Rampe Saint Hilaire,"49,4461200000","1,1081700000",4,SAINT HILAIRE. RAMPE,0,,2,3,0,2,0,0,3,, -1,1,0,1,50,994Â 026,734Â 951,A01,10,3,4,1,2017.0,0,0,-1,-1,5,1,2,734Â 951,A01,3,1,0,1,1,1,5,
202200044399,16,8,2022,06:05,2,67,67482,2,1,1,3,JEAN GIRAUDOUX (RUE),"48,5872200000","7,7009300000",4,JEAN GIRAUDOUX (RUE),0,,2,3,1,1,0,0,3,, -1,1,0,1,50,993Â 945,734Â 894,B01,1,1,4,1,1973.0,0,8,0,-1,-1, -1,-1,734Â 894,B01,2,1,0,2,1,19,5,
202200044404,14,8,2022,02:30,5,67,67482,2,3,1,3,SCHIRMECK (ROUTE DE),"48,5655700000","7,7073600000",7,SCHIRMECK (ROUTE DE),0,,2,3,1,1,53,900,1,, -1,1,0,1,50,993Â 934,734Â 886,B01,1,1,3,1,2005.0,5,8,0,-1,-1, -1,-1,734Â 886,B01,2,1,0,2,8,19,5,
202200044409,13,8,2022,18:00,1,67,67482,2,1,1,3,LOUIS LOUCHEUR (RUE),"48,5495800000","7,7580000000",4,LOUIS LOUCHEUR (RUE),0,,2,2,1,1,(1),(1),1,, -1,1,0,1,50,993Â 926,734Â 878,A01,1,1,4,1,2010.0,5,2,8,-1,-1, -1,-1,734Â 878,A01,1,1,0,2,0,1,5,
202200044419,11,6,2022,02:00,5,56,56260,2,1,1,2,16 Avenue du 4 Aout 1944,"47,6705400000"," -2,7571600000",4,AOUT 1944(RUE DU 4),0,,2,2,1,3,(1),(1),1,, -1,1,0,1,50,993Â 909,734Â 866,B01,1,1,3,2,1996.0,0,8,-1,-1,-1, -1,-1,734Â 866,B01,1,1,0,2,6,1,5,
202200044431,11,6,2022,22:20,2,54,54395,2,6,1,1,MOLITOR (RUE),"48,6860650517","6,1919894814",4,MOLITOR (RUE),0,,1,1,0,1,(1),(1),2,, -1,1,5,1,30,993Â 881,734Â 843,B01,1,1,4,2,1983.0,0,8,0,-1,0,0,-1,734Â 843,B01,3,1,0,2,1,5,5,
202200044441,12,7,2022,08:25,1,06,06032,2,1,1,6,77 Avenue du Trois Septembre,"43,7229930000","7,3977140000",7,,-1,,2,2,0,1,(1),(1),3,,4,1,0,1,50,993Â 861,734Â 826,B01,1,1,4,1,1982.0,1,2,-1,-1,0,0,-1,734Â 826,B01,0,1,0,2,1,17,5,
202200044461,12,6,2022,00:10,5,33,33529,2,1,1,3,TRAMONTANE (AVE DE LA),"44,6259717537"," -1,2007740140",4,TRAMONTANE (AVE DE LA),0,,2,2,0,4,(1),(1),2,, -1,1,0,1,50,993Â 817,734Â 794,A01,1,1,4,1,1995.0,0,0,-1,-1,-1, -1,-1,734Â 794,A01,3,1,0,2,0,1,5,
202200044464,21,2,2022,09:10,1,51,51454,2,3,1,3,Rue du GÃ©nÃ©ral Koenig,"49,2257062546","4,0205258225",4,KOENIG (RUE DU GENERAL),0,,3,4,0,1,(1),(1),1,, -1,1,0,1,50,993Â 809,734Â 786,A01,1,1,4,1,1999.0,0,8,-1,-1,-1, -1,-1,734Â 786,A01,3,1,0,2,1,19,5,
202200044474,18,8,2022,02:50,3,33,33529,2,1,2,3,LIGNON (BD LOUIS),"44,6334500000"," -1,1803100000",3,LIGNON (BD LOUIS),0,,2,2,0,2,5,500,1,, -1,2,0,1,80,993Â 789,734Â 770,A01,1,1,4,1,2003.0,5,0,-1,-1,-1, -1,-1,734Â 770,A01,2,1,0,2,8,1,5,
202200044500,21,2,2022,09:46,1,37,37214,2,6,1,6,DE GAULLE (BD CHARLES),"47,4197196848","0,6625431776",4,,0,,1,2,1,1,(1),(1),1,, -1,1,0,1,50,993Â 737,734Â 730,B01,1,1,4,1,2001.0,9,8,0,-1,-1, -1,-1,734Â 730,B01,3,1,0,2,0,2,5,
202200044506,21,2,2022,13:10,1,30,30007,2,1,1,2,Avenue Vincent dâIndy,"44,1346700000","4,0945000000",4,,0,,1,2,0,1,0,0,3,, -1,1,0,1,50,993Â 723,734Â 718,B01,1,1,4,1,1970.0,0,8,0,-1,0,0,-1,734Â 718,B01,3,1,0,2,5,2,5,
202200044550,21,2,2022,19:50,5,75,75106,2,2,2,3,RUE BONAPARTE,"48,8526470000","2,3331640000",4,RUE BONAPARTE,0,,1,0,0,1,(1),(1),1,, -1,2,0,1,30,993Â 617,734Â 633,A01,1,1,4,1,2001.0,5,8,0,-1,0,0,-1,734Â 633,A01,2,1,0,2,0,1,5,
202200044567,18,8,2022,12:15,1,75,75113,2,2,1,6,AVENUE D IVRY,"48,8249540000","2,3624400000",4,AVENUE D IVRY,0,,2,3,1,1,(1),(1),1,, -1,1,-1,5,30,993Â 582,734Â 607,A01,1,1,1,1,1990.0,3,8,0,-1,0,0,-1,734Â 607,A01,1,1,0,1,1,1,5,
202200044576,27,10,2022,10:20,1,75,75116,2,1,1,3,AVENUE GEORGES MANDEL,"48,8639610000","2,2788600000",4,AVENUE GEORGES MANDEL,0,,3,3,1,1,(1),(1),1,, -1,1,0,5,30,993Â 557,734Â 588,B01,1,1,4,1,1951.0,5,2,0,-1,0,0,-1,734Â 588,B01,3,1,0,2,3,19,5,
202200044582,28,10,2022,08:10,2,75,75115,2,2,1,3,PLACE FERNAND FOREST,"48,8493350000","2,2816380000",4,PLACE FERNAND FOREST,0,,2,6,0,1,(1),(1),1,, -1,1,0,1,30,993Â 543,734Â 578,A01,1,1,4,1,1995.0,1,2,0,-1,0,0,-1,734Â 578,A01,1,1,0,2,4,1,5,
202200044591,17,8,2022,15:30,1,75,75101,2,3,1,6,BOULEVARD DE SEBASTOPOL,"48,8624720000","2,3504440000",4,BOULEVARD DE SEBASTOPOL,0,,1,5,1,1,(1),(1),1,, -1,1,-1,5,30,993Â 527,734Â 564,A01,1,1,4,1,1962.0,5,8,0,-1,0,0,-1,734Â 564,A01,1,1,12,0,1,21,5,
202200044613,11,6,2022,23:10,5,75,75107,2,4,1,3,QUAI D ORSAY,"48,8629450000","2,3179070000",4,QUAI D ORSAY,0,,2,7,1,1,(1),(1),1,, -1,1,-1,5,30,993Â 477,734Â 527,B01,1,1,4,2,1996.0,9,2,0,-1,0,0,-1,734Â 527,B01,1,1,0,2,8,1,5,
202200044618,12,4,2022,09:10,1,974,97411,2,9,1,3,JAURES (BLD 1 JEAN)," -20,8900000000","55,4635000000",4,JAURES (BLD 1 JEAN),0,,2,5,1,1,0,0,3,, -1,1,5,5,50,993Â 467,734Â 518,B01,1,1,3,1,1993.0,0,8,0,-1,0,0,-1,734Â 518,B01,3,1,0,0,0,0,5,
202200044620,11,6,2022,09:39,1,75,75114,2,2,1,3,AVENUE DU MAINE,"48,8375390000","2,3229430000",4,AVENUE DU MAINE,0,,2,4,1,1,(1),(1),1,, -1,1,-1,5,30,993Â 466,734Â 517,A01,1,1,4,2,1973.0,1,2,0,-1,0,0,-1,734Â 517,A01,2,1,0,2,1,1,5,
