Num_Acc,jour,mois,an,hrmn,lum,dep,com,agg,int,atm,col,adr,lat,long,catr,voie,v1,v2,circ,nbv,vosp,prof,pr,pr1,plan,lartpc,larrout,surf,infra,situ,vma,id_vehicule_x,num_veh_x,place,catu,grav,sexe,an_nais,trajet,secu1,secu2,secu3,locp,actp,etatp,id_vehicule_y,num_veh_y,senc,catv,obs,obsm,choc,manv,motor,occutc
202000035558,30,5,2020,19:15,1,83,83123,2,1,1,6,LOUIS BLANC (RUE),"43,1183000","5,8016100",4,NC,0,,2,1,3,1,0,0,1,, -1,1,6,6,5,154Â 679Â 920,A01,1,1,1,1,2007,5,8,0,-1,-1, -1,-1,154Â 679Â 920,A01,2,1,0,1,7,18,5,
202000035577,30,5,2020,14:50,1,64,64024,2,1,1,2,UNION (RUE DE L'),"43,4855900"," -1,5043000",4,,0,,2,2,0,2,0,0,1,, -1,1,0,1,50,154Â 679Â 868,A01,1,1,4,1,1985,5,2,8,-1,-1, -1,-1,154Â 679Â 868,A01,1,1,0,2,1,0,0,
202000035608,30,5,2020,18:30,1,51,51454,2,1,1,3,Avenue Jean JaurÃ¨s,"49,2604507","4,0477345",4,,0,,2,3,0,1,(1),(1),1,, -1,1,0,1,50,154Â 679Â 818,B01,1,1,4,1,1958,0,8,-1,-1,-1, -1,-1,154Â 679Â 818,B01,2,1,0,2,4,1,0,
202000035620,30,5,2020,21:05,1,33,33522,2,2,1,3,RUE DE LA VIEILLE TOUR / RUE PIERRE NOAILLES,"44,8082634"," -0,6003304",4,RUE DE LA VIEILLE TOUR,0,,2,2,0,2,0,0,1,, -1,1,5,1,50,154Â 679Â 793,A01,1,1,4,1,1999,0,8,4,-1,-1, -1,-1,154Â 679Â 793,A01,2,1,0,2,7,1,5,
202000035621,11,1,2020,15:30,1,75,75116,2,3,1,4,AVENUE DE NEW YORK,"48,8632061","2,2961761",4,,0,,2,4,3,1,0,0,1,, -1,1,-1,6,50,154Â 679Â 802,C01,1,1,4,1,1971,5,8,2,-1,0,0,-1,154Â 679Â 802,C01,2,1,0,2,1,7,5,
202000035623,10,1,2020,08:10,1,75,75116,2,4,8,3,ALLEE DE LONGCHAMP,"48,8769984","2,2769237",4,,0,,2,2,1,1,0,0,1,,7,2,-1,5,50,154Â 679Â 789,B01,1,1,4,1,1951,1,0,-1,-1,0,0,-1,154Â 679Â 789,B01,3,1,0,2,7,19,5,
202000035641,11,1,2020,02:25,5,75,75112,2,1,1,3,RUE DE LYON,"48,8500131","2,3705201",4,,0,,2,3,0,1,55,0,1,, -1,1,0,1,50,154Â 679Â 757,A01,1,1,4,1,1991,5,8,2,-1,0,0,-1,154Â 679Â 757,A01,1,1,0,2,1,13,5,
202000035645,9,12,2020,13:00,1,93,93048,2,2,2,3,CARNOT (RUE),"48,8571859","2,4411565",3,,-1,,2,3,1,1,0,1,1,, -1,2,5,5,50,154Â 679Â 751,A01,1,1,4,1,1970,0,2,0,-1,-1, -1,-1,154Â 679Â 751,A01,1,1,0,2,8,26,5,
202000035662,11,1,2020,20:15,5,75,75110,2,4,1,6,BOULEVARD DE MAGENTA,"48,8782962","2,3544157",4,,0,,2,2,1,1,0,0,1,,4,1,-1,5,50,154Â 679Â 725,Z01,10,3,4,2,1996,5,0,-1,-1,5,3,2,154Â 679Â 725,Z01,1,1,0,1,1,1,5,
202000035666,1,1,2020,01:30,5,75,75107,2,2,1,6,QUAI ANATOLE FRANCE,"48,8595320","2,3292840",4,,0,,1,3,0,1,0,0,1,,9,1,0,1,50,154Â 679Â 710,Z01,10,3,4,2,1985,5,0,-1,-1,2,1,1,154Â 679Â 710,Z01,2,1,0,1,1,1,5,
202000035677,7,12,2020,08:00,1,974,97422,1,9,1,6,Rue des Poinsetias," -21,2484670","55,5252750",2,3,0,,3,2,0,1,(1),(1),1,, -1,1,6,1,30,154Â 679Â 688,A01,1,1,3,1,2007,2,0,-1,-1,0,0,-1,154Â 679Â 688,A01,2,1,0,2,1,2,5,
202000035680,30,5,2020,14:50,1,75,75114,2,1,1,3,AVENUE DU GENERAL LECLERC,"48,8236447","2,3256404",4,,0,,2,5,1,1,0,0,1,, -1,1,-1,5,50,154Â 679Â 682,B01,1,1,4,1,1963,9,8,2,-1,0,0,-1,154Â 679Â 682,B01,2,1,0,2,1,1,5,
202000035683,11,1,2020,17:35,2,75,75104,2,1,1,7,BOULEVARD DE SEBASTOPOL,"48,8602203","2,3491686",4,,0,,2,4,0,1,18,0,1,, -1,1,0,1,50,154Â 679Â 703,A01,1,1,4,2,1990,9,8,2,-1,0,0,-1,154Â 679Â 703,A01,1,1,0,0,0,1,5,
202000035685,30,5,2020,13:00,1,75,75114,2,3,1,3,BOULEVARD JOURDAN,"48,8223779","2,3291271",4,,0,,3,2,0,1,0,0,1,, -1,1,0,1,50,154Â 679Â 675,B01,1,1,4,2,1998,5,8,2,-1,0,0,-1,154Â 679Â 675,B01,2,1,0,2,1,1,5,
202000035693,30,5,2020,14:35,1,75,75110,2,7,1,6,PLACE JACQUES BONSERGENT,"48,8710682","2,3611258",4,,0,,2,2,1,1,0,0,1,, -1,1,-1,5,30,154Â 679Â 660,A01,1,1,1,2,2002,5,8,2,-1,0,0,-1,154Â 679Â 660,A01,1,1,0,1,2,1,5,
202000035703,30,5,2020,09:10,1,75,75110,2,2,1,3,BOULEVARD DE LA VILLETTE,"48,8736396","2,3750159",4,,0,,3,3,1,1,0,0,1,, -1,1,-1,5,50,154Â 679Â 653,B01,1,1,4,2,1981,4,8,2,-1,0,0,-1,154Â 679Â 653,B01,2,1,0,2,0,1,5,
202000035732,27,5,2020,21:00,2,75,75104,2,7,1,3,BOULEVARD BEAUMARCHAIS,"48,8536186","2,3690504",4,,0,,2,6,1,1,0,0,1,, -1,1,-1,5,50,154Â 679Â 592,B01,1,1,4,1,1984,5,8,2,-1,0,0,-1,154Â 679Â 592,B01,1,1,0,2,1,1,5,
202000035757,30,5,2020,20:40,1,93,93072,2,2,1,1,LOUIS BORDES (RUE),"48,9558000","2,3832200",3,901,0,,3,4,0,1,0,1,1,, -1,1,5,1,50,154Â 679Â 552,Y01,1,1,1,1,2003,0,8,0,-1,-1, -1,-1,154Â 679Â 552,Y01,3,1,0,2,1,19,0,
202000035770,29,5,2020,22:30,5,92,92012,2,1,1,-1,PARIS (RUE DE) 97BIS/FIN - 116/FIN,"48,8414720","2,2387450",4,PARIS (RUE DE) 97BIS/FIN - 116/FIN,0,,2,1,0,1,0,0,1,, -1,1,0,1,30,154Â 679Â 530,A01,1,1,4,2,1955,0,8,8,-1,-1, -1,-1,154Â 679Â 530,A01,1,1,0,0,0,0,5,
202000035787,4,11,2020,14:55,1,21,21515,1,3,8,3,Route de Couternon,"47,3205983","5,1243902",3,108,0,D,2,2,0,1,74,50,2,,"6,9",1,0,1,80,154Â 679Â 496,B01,1,1,4,1,1949,5,2,-1,-1,0,0,-1,154Â 679Â 496,B01,1,1,0,2,8,0,5,
202000035827,10,1,2020,16:10,1,974,97415,2,3,1,3,Rue du GÃ©nÃ©ral de Gaulle," -21,0520726","55,2277440",2,2001,0,,2,2,0,2,(1),(1),1,, -1,1,0,1,50,154Â 679Â 427,B01,1,1,3,1,1964,0,0,-1,-1,0,0,-1,154Â 679Â 427,B01,2,1,1,0,0,21,5,
202000035884,30,5,2020,19:30,1,45,45062,2,1,1,6,D2020 - PR 19+200,"47,9887639","1,8823745",3,2020,-1,,2,2,0,1,19,200,1,, -1,1,0,1,50,154Â 679Â 321,A01,1,1,3,1,2007,5,0,-1,-1,0,0,-1,154Â 679Â 321,A01,2,1,8,0,1,0,5,
202000035886,31,5,2020,19:30,1,48,48034,1,1,1,7,D32,"44,3825890","3,2809480",3,32,-1,,3,2,0,1,14,800,1,, -1,1,0,1,80,154Â 679Â 315,A01,1,1,4,1,2003,5,2,-1,-1,0,0,-1,154Â 679Â 315,A01,1,1,0,0,9,1,5,
202000035916,10,1,2020,17:55,5,75,75106,2,2,2,3,BOULEVARD RASPAIL,"48,8455844","2,3286460",4,,0,,3,2,0,1,0,0,1,, -1,2,0,1,50,154Â 679Â 260,A01,1,1,4,2,1986,9,8,2,-1,0,0,-1,154Â 679Â 260,A01,2,1,0,2,1,1,5,
202000035924,8,12,2020,17:45,5,67,67218,2,3,8,3,LIXENBUHL (RUE),"48,5300800","7,7225900",4,,0,,2,3,1,1,0,0,1,, -1,1,0,1,50,154Â 679Â 248,B01,1,1,4,2,1976,1,8,8,-1,-1, -1,-1,154Â 679Â 248,B01,2,1,0,2,2,1,5,
202000035935,10,1,2020,11:00,1,75,75115,2,1,8,7,BOULEVARD VICTOR,"48,8347270","2,2827659",4,,0,,3,2,1,1,28,0,1,, -1,2,-1,5,50,154Â 679Â 231,A01,1,1,4,1,1986,5,8,2,-1,0,0,-1,154Â 679Â 231,A01,1,1,0,0,1,12,5,
202000035943,9,1,2020,17:40,2,75,75112,2,2,2,3,BOULEVARD PONIATOWSKI,"48,8334763","2,4021119",4,,0,,3,2,0,1,0,0,1,, -1,2,0,1,50,154Â 679Â 218,B01,1,1,4,2,1973,9,8,2,-1,0,0,-1,154Â 679Â 218,B01,1,1,0,2,7,19,5,
202000035982,9,12,2020,20:00,5,75,75104,2,2,1,3,BOULEVARD MORLAND,"48,8489360","2,3645210",4,,0,,1,2,1,1,0,0,1,, -1,1,-1,5,50,154Â 679Â 150,A01,1,1,4,1,1962,1,8,0,-1,0,0,-1,154Â 679Â 150,A01,3,1,0,2,1,19,5,
202000036018,4,7,2020,13:00,1,60,60065,1,1,2,3,Rue de Noailles,"49,3399340","2,2099630",4,,-1,,-1,2,0,1,(1),(1),2,, -1,2,0,1,80,154Â 679Â 085,B01,1,1,3,1,1962,5,2,9,-1,0,0,-1,154Â 679Â 085,B01,3,1,0,2,0,13,5,
202000036052,30,6,2020,23:47,5,78,78646,1,1,1,6,SAINT CYR (ROUTE DE),"48,8023900","2,1125100",3,SAINT CYR (ROUTE DE),0,,2,7,0,1,5,200,1,, -1,1,0,5,70,154Â 679Â 020,A01,1,1,3,1,1970,5,0,0,-1,-1, -1,-1,154Â 679Â 020,A01,2,1,8,0,1,13,5,
202000036053,29,6,2020,18:15,1,77,77169,2,1,1,3,BRIARDE (ALLEE DE LA),"48,8205100","2,6130000",4,BRIARDE (ALLEE DE LA),0,,2,2,0,1,0,0,1,, -1,1,0,1,50,154Â 679Â 018,B01,1,1,4,2,1998,5,8,0,-1,-1, -1,-1,154Â 679Â 018,B01,2,1,0,2,7,19,5,
202000036060,1,7,2020,16:30,1,67,67482,2,1,1,3,RENARDS (RUE DES),"48,5928124","7,7186699",4,8,0,,1,2,1,1,0,0,1,, -1,1,0,1,30,154Â 679Â 005,A01,1,1,4,2,1990,1,8,0,-1,-1, -1,-1,154Â 679Â 005,A01,1,1,0,2,1,9,5,
202000036061,1,7,2020,14:20,1,67,67482,2,1,1,3,PAUL BATIMENT (rue),"48,5427917","7,7761729",4,62,0,,2,2,0,1,0,0,1,, -1,1,0,1,50,154Â 679Â 003,B01,1,1,4,1,2010,5,2,0,-1,-1, -1,-1,154Â 679Â 003,B01,2,1,0,2,0,19,5,
202000036066,30,6,2020,20:15,1,64,64102,2,6,1,3,ALSACE LORRAINE (BOULEVARD),"43,4916000"," -1,4641000",4,,0,,2,2,0,1,0,0,1,, -1,1,0,1,50,154Â 678Â 993,B01,1,1,4,1,1998,5,8,0,-1,-1, -1,-1,154Â 678Â 993,B01,3,1,0,2,0,0,5,
202000036069,2,7,2020,20:30,1,59,59599,2,2,1,3,MALCENSE (RUE DE LA),"50,7293600","3,1643900",4,RUE DE LA MALCENSE ,0,,-1,2,0,1,0,0,1,, -1,1,0,1,50,154Â 678Â 988,A01,1,1,3,2,2000,5,8,0,-1,-1, -1,-1,154Â 678Â 988,A01,0,1,1,0,1,19,5,
202000036075,1,7,2020,09:38,1,49,49007,2,1,1,3,LARREY,"47,4793000"," -0,5556000",4,LARREY,0,,2,2,0,1,0,0,1,, -1,1,0,1,60,154Â 678Â 978,B01,1,1,4,1,1977,0,8,0,-1,-1, -1,-1,154Â 678Â 978,B01,1,1,0,2,0,0,5,
202000036078,2,7,2020,09:00,1,38,38185,2,2,1,3,Rue Nicolas Chorier,"45,1859400","5,7165300",4,,0,,1,2,1,1,(1),(1),1,, -1,1,0,1,50,154Â 678Â 972,B01,1,1,4,1,1948,3,8,0,-1,-1, -1,-1,154Â 678Â 972,B01,1,1,0,2,7,1,5,
202000036086,30,6,2020,13:00,1,25,25056,2,3,1,2,LABBE RUE,"47,2394600","6,0121700",4,,0,,1,1,0,2,(1),(1),1,, -1,1,5,1,50,154Â 678Â 956,B01,1,1,4,2,2000,4,8,0,-1,-1, -1,-1,154Â 678Â 956,B01,2,1,0,2,1,2,0,
202000036104,1,7,2020,09:10,1,75,75105,2,1,1,1,RUE DES FOSSES SAINT MARCEL,"48,8390430","2,3561390",4,,0,,2,2,1,2,9,0,1,, -1,1,-1,5,30,154Â 678Â 920,B01,1,1,4,1,1979,1,2,0,-1,0,0,-1,154Â 678Â 920,B01,2,1,0,2,1,1,5,
202000036105,2,7,2020,19:10,1,75,75118,2,1,1,6,RUE RIQUET,"48,8901370","2,3606310",4,,0,,2,2,1,1,(1),0,1,, -1,1,-1,5,30,154Â 678Â 919,A01,1,1,1,1,1985,9,2,0,-1,0,0,-1,154Â 678Â 919,A01,1,1,0,1,8,1,5,
202000036109,1,7,2020,17:45,1,75,75114,2,1,3,7,AVENUE DU GENERAL LECLERC,"48,8316570","2,3301990",4,,0,,2,5,1,1,(1),0,1,, -1,2,-1,5,50,154Â 678Â 914,A01,1,1,4,1,1970,5,2,0,-1,0,0,-1,154Â 678Â 914,A01,2,1,0,0,0,1,5,
202000036143,2,7,2020,15:30,1,47,47191,1,2,1,3,D143,"44,4759460","0,1076640",3,RD143,-1,,2,2,0,1,25,850,1,, -1,1,0,1,80,154Â 678Â 853,B01,1,1,4,1,1964,5,2,-1,-1,0,0,-1,154Â 678Â 853,B01,2,1,0,2,8,1,5,
202000036150,3,7,2020,10:15,1,42,42097,1,3,1,3,Route Departementale 1082,"45,4886590","4,3295410",3,1082,0,,2,2,0,1,61,200,1,,"10,5",1,0,1,70,154Â 678Â 842,B01,1,1,3,1,1962,5,2,-1,-1,0,0,-1,154Â 678Â 842,B01,2,1,0,2,3,1,5,
202000036156,3,7,2020,11:00,1,64,64037,1,1,1,7,Route de Parbayse - PR 001.225,"43,3378070"," -0,5188550",3,229,-1,,2,2,0,3,1,225,1,,4,1,0,1,-1,154Â 678Â 831,A01,1,1,2,1,1953,5,2,-1,-1,0,0,-1,154Â 678Â 831,A01,2,1,0,0,0,1,-1,
202000036175,2,7,2020,17:40,1,67,67127,1,1,1,2,D45,"48,5732465","7,5390101",3,45,0,,2,2,0,3,(1),(1),3,, -1,1,0,1,80,154Â 678Â 797,B01,1,1,4,1,1975,5,2,-1,-1,0,0,-1,154Â 678Â 797,B01,3,1,0,2,6,2,6,
202000036219,15,3,2020,01:12,5,75,75105,2,2,1,3,BOULEVARD SAINT MICHEL,"48,8513851","2,3431960",4,,0,,1,4,3,2,0,0,1,, -1,1,-1,6,50,154Â 678Â 714,B01,1,1,4,1,1999,5,2,0,-1,0,0,-1,154Â 678Â 714,B01,2,1,0,2,8,7,5,
202000036222,15,3,2020,21:00,5,75,75119,2,3,1,3,AVENUE JEAN JAURES,"48,8851730","2,3793700",4,,0,,2,6,0,1,0,100,1,, -1,1,0,1,50,154Â 678Â 709,A01,1,1,4,1,1998,9,2,0,-1,0,0,-1,154Â 678Â 709,A01,2,1,0,2,3,15,5,
202000036240,15,3,2020,16:08,1,92,92024,2,4,1,3,MARTRE (RUE) DE (59 A 109)   (58 A 120),"48,9014000","2,3077000",3,19,0,,1,3,3,1,0,0,1,,"10,5",1,0,1,50,154Â 678Â 677,B01,1,1,4,1,1973,5,8,0,-1,-1,0,-1,154Â 678Â 677,B01,1,1,0,2,8,7,5,
202000036327,13,3,2020,04:10,5,75,75119,2,1,1,6,AVENUE SIMON BOLIVAR,"48,8763970","2,3788830",4,,0,,2,2,0,2,0,0,1,, -1,1,0,1,50,154Â 678Â 511,A01,1,1,3,1,1989,5,8,0,-1,0,0,-1,154Â 678Â 511,A01,2,1,1,0,1,14,5,
202000036328,14,3,2020,15:05,1,75,75114,2,4,8,2,RUE DE LA GAITE,"48,8405240","2,3242770",4,,0,,2,2,0,1,0,0,1,, -1,2,0,1,30,154Â 678Â 509,B01,1,1,4,1,2000,9,2,0,-1,0,0,-1,154Â 678Â 509,B01,2,1,0,2,1,2,5,
202000036341,13,3,2020,12:14,1,92,92007,2,1,1,6,FOCH MARECHAL (AVENUE DU),"48,7928409","2,2983786",3,74,0,A,2,2,1,2,0,0,1,,7,1,0,5,10,154Â 678Â 489,A01,10,3,4,2,1962,9,0,-1,-1,8,3,1,154Â 678Â 489,A01,1,1,0,1,3,26,0,
202000036342,14,3,2020,11:25,1,92,92012,2,2,2,6,CHARLES DE GAULLE (AVENUE) - COTE PAIR,"48,8503190","2,2378190",3,2,0,,2,2,0,1,0,0,1,, -1,2,0,1,50,154Â 678Â 488,A01,10,3,4,2,1956,0,0,-1,-1,4,3,1,154Â 678Â 488,A01,1,1,0,1,1,15,5,
202000036380,31,8,2020,19:40,1,76,76540,2,1,1,7,JUIFS. RUE AUX,"49,4420300","1,0923300",4,JUIFS. RUE AUX,0,,-1,0,3,1,0,0,1,, -1,1,6,1,10,154Â 678Â 425,A01,1,1,4,1,1999,1,2,0,-1,-1, -1,-1,154Â 678Â 425,A01,0,1,0,1,1,1,5,
202000036404,31,8,2020,18:45,1,31,31555,2,3,1,3,RUE DES FONTAINES,"43,6030800","1,4107600",4,RUE DES FONTAINES,0,,1,1,0,1,0,0,1,, -1,1,0,1,50,154Â 678Â 386,B01,1,1,4,1,1991,9,2,0,-1,-1, -1,-1,154Â 678Â 386,B01,2,1,0,2,1,5,5,
202000036427,1,9,2020,10:15,1,75,75117,2,1,1,-1,BOULEVARD MALESHERBES,"48,8885820","2,3043420",4,,0,,2,2,0,1,0,0,1,, -1,1,0,1,50,154Â 678Â 341,A01,1,1,4,2,1994,1,8,0,-1,-1, -1,-1,154Â 678Â 341,A01,1,1,0,2,8,19,5,
202000036430,1,9,2020,19:00,1,75,75116,2,1,1,4,ROUTE DES TRIBUNES,"48,8628870","2,2311460",4,,0,,2,4,1,1,0,0,1,, -1,1,8,5,50,154Â 678Â 334,B01,1,1,4,1,1985,5,2,0,-1,-1, -1,-1,154Â 678Â 334,B01,1,1,0,2,1,2,5,
202000036434,1,9,2020,14:10,1,75,75111,2,3,1,3,RUE DE LA ROQUETTE,"48,8587600","2,3846550",4,,0,,2,2,0,2,0,0,1,, -1,1,5,1,30,154Â 678Â 327,B01,1,1,4,2,1990,4,8,0,-1,-1, -1,-1,154Â 678Â 327,B01,2,1,0,2,1,17,5,
202000036440,1,9,2020,18:25,1,94,94041,2,1,1,7,GEORGES GOSNAT (AV),"48,8127800","2,3873700",3,154,0,,2,4,1,1,0,1,1,, -1,1,0,5,50,154Â 678Â 319,A01,1,1,4,1,2001,2,8,0,-1,-1, -1,-1,154Â 678Â 319,A01,2,1,0,0,0,1,5,
202000036469,2,9,2020,10:40,1,47,47138,1,3,1,3,Bayssieres,"44,2930150","0,7523700",4,,-1,,2,2,0,1,(1),(1),1,, -1,1,0,1,30,154Â 678Â 272,A01,1,1,4,1,2009,5,2,-1,-1,0,0,-1,154Â 678Â 272,A01,0,1,0,2,1,13,5,
202000036529,10,2,2020,08:15,1,94,94076,2,1,1,3,FRANCOIS BILLOUX (R),"48,8015950","2,3551420",4,FRANCOIS BILLOUX (R),0,,2,2,0,1,0,0,1,, -1,1,0,1,50,154Â 678Â 167,B01,1,1,4,2,1992,0,2,8,-1,-1, -1,-1,154Â 678Â 167,B01,2,1,0,2,8,1,6,
202000036551,24,2,2020,13:15,1,75,75117,2,1,1,6,BOULEVARD BESSIERES,"48,8962470","2,3186710",4,,0,,-1,2,0,1,0,0,1,, -1,1,6,4,50,154Â 678Â 121,A01,1,1,1,1,1997,1,2,8,-1,0,0,-1,154Â 678Â 121,A01,1,1,0,1,2,25,5,
202000036570,31,8,2020,12:27,1,87,87085,2,1,1,3,LANDOUGE (AVENUE DE),"45,8428100","1,1937300",4,LANDOUGE (AVENUE DE),0,,2,2,0,1,0,0,1,, -1,1,0,1,50,154Â 678Â 082,B01,1,1,3,1,1957,5,2,0,-1,-1, -1,-1,154Â 678Â 082,B01,2,1,0,2,8,1,5,
202000036603,1,9,2020,00:30,5,45,45234,2,2,1,3,Route dâOlivet,"47,8826300","1,9038000",4,LEVY (RUE CLAUDE LEVY),0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,154Â 678Â 018,B01,1,1,4,1,1998,0,8,0,-1,-1, -1,-1,154Â 678Â 018,B01,0,1,0,9,8,19,0,
202000036641,12,2,2020,04:30,5,987,98734,2,1,1,1,pk 34.200," -17,7233790"," -149,5057300",2,1,-1,,2,2,0,1,34,200,1,, -1,2,0,1,60,154Â 677Â 956,B01,1,1,2,1,1969,1,0,-1,-1,0,0,-1,154Â 677Â 956,B01,2,1,0,2,4,13,5,
202000036646,12,2,2020,06:40,1,973,97309,2,3,1,1,Route de Montjoly,"4,9177360"," -52,2772190",3,RD1,0,,2,2,1,1,5,150,1,, -1,1,0,5,50,154Â 677Â 945,B01,1,1,3,1,1996,0,0,-1,-1,0,0,-1,154Â 677Â 945,B01,1,1,0,2,1,5,5,
202000036702,10,2,2020,19:30,2,973,97302,1,6,1,3,CRIQUE FOUILLEE (ROND POINT),"4,8965168"," -52,3287714",2,0001,0,,1,0,0,1,4,50,2,, -1,1,0,1,50,154Â 677Â 836,B01,1,1,4,1,1992,9,8,0,-1,-1, -1,-1,154Â 677Â 836,B01,1,1,0,2,1,26,5,
202000036714,10,2,2020,10:45,1,85,85194,2,3,1,3,Sortie Parking,"46,5141800"," -1,7882100",5,,0,,1,1,1,1,0,0,1,, -1,1,0,5,50,154Â 677Â 815,B01,1,1,4,2,1957,3,8,0,-1,-1, -1,-1,154Â 677Â 815,B01,2,1,0,2,2,9,5,
202000036726,10,2,2020,07:20,5,66,66136,2,3,1,3,JULIEN PANCHOT (AVENUE),"42,6928600","2,8859000",4,JULIEN PANCHOT (AVENUE),0,,2,2,0,1,0,0,1,, -1,1,0,1,50,154Â 677Â 794,B01,1,1,4,1,1958,1,2,8,-1,0,0,-1,154Â 677Â 794,B01,1,1,0,2,1,16,5,
202000036729,10,2,2020,08:20,1,64,64445,2,1,1,3,GRAMONT,"43,2964200"," -0,3742800",4,GRAMONT,0,,1,2,2,2,0,0,1,, -1,1,0,1,30,154Â 677Â 789,A01,1,1,4,2,1963,9,8,0,-1,-1, -1,-1,154Â 677Â 789,A01,2,1,0,2,1,1,5,
202000036736,8,2,2020,15:55,1,56,56121,2,1,1,3,MONISTROL (RUE),"47,7338800"," -3,3849800",4,MONISTROL (RUE),0,,2,4,0,1,0,0,1,, -1,1,0,1,30,154Â 677Â 777,B01,1,1,4,2,1989,5,2,8,-1,-1, -1,-1,154Â 677Â 777,B01,3,1,0,2,8,19,5,
202000036740,10,2,2020,17:30,2,51,51055,2,6,3,2,Route de Betheny,"49,2762944","4,0555513",3,74,0,,2,2,0,1,2,450,1,, -1,2,0,1,50,154Â 677Â 770,B01,1,1,4,1,2003,0,0,-1,-1,-1, -1,-1,154Â 677Â 770,B01,1,1,0,9,4,1,5,
202000036743,8,2,2020,16:14,1,49,49007,2,1,2,-1,PAUL BERT,"47,4652463"," -0,5499714",4,PAUL BERT,0,,2,2,0,1,0,0,1,, -1,2,0,1,60,154Â 677Â 766,B01,1,1,4,1,1990,0,8,0,-1,-1, -1,-1,154Â 677Â 766,B01,1,1,0,2,0,0,5,
202000036744,7,2,2020,07:07,5,49,49007,2,1,1,3,SCHWEITZER,"47,4818200"," -0,5230200",4,SCHWEITZER,0,,2,2,0,1,0,0,1,, -1,1,0,1,60,154Â 677Â 764,B01,1,1,4,1,2001,1,8,0,-1,-1, -1,-1,154Â 677Â 764,B01,1,1,0,2,8,0,5,
202000036776,9,1,2020,13:55,1,92,92073,2,1,2,6,JAURES (AVENUE JEAN),"48,8638653","2,2087348",3,39,0,,2,2,0,1,0,0,1,, -1,2,0,1,50,154Â 677Â 709,A01,1,1,4,1,1948,0,8,0,-1,-1, -1,-1,154Â 677Â 709,A01,3,1,5,2,0,11,6,
202000036813,11,1,2020,11:50,1,04,04166,2,3,1,3,RD 11 / Rue Hilarion Bourret,"43,8154557","6,0947581",3,11,0,,2,2,0,4,0,10,1,, -1,1,0,1,50,154Â 677Â 654,B01,1,1,4,1,1996,5,2,-1,-1,0,0,-1,154Â 677Â 654,B01,2,1,0,2,8,1,5,
202000036843,8,1,2020,11:00,1,92,92049,2,1,8,1,BRIAND (AVENUE ARISTIDE),"48,8181470","2,3254500",3,920,0,,1,1,0,1,0,0,1,, -1,2,0,3,50,154Â 677Â 599,A01,1,1,4,1,1978,5,2,0,-1,-1,0,-1,154Â 677Â 599,A01,2,1,0,2,1,1,0,
202000036845,8,1,2020,08:30,1,974,97411,2,1,1,3,DIERX (LEON)," -20,8900000","55,4611000",4,Rue LÃ©on Dierx,0,,1,1,0,2,0,0,1,, -1,1,9,1,50,154Â 677Â 596,B01,1,1,3,1,1991,5,8,0,-1,-1, -1,-1,154Â 677Â 596,B01,3,1,15,0,1,1,5,
202000036846,9,1,2020,15:01,1,973,97302,2,1,1,3,MONTABO (ROUTE DE) 1,"4,9316956"," -52,2905231",3,0001,0,,2,2,1,1,4,200,1,, -1,1,0,5,70,154Â 677Â 594,B01,1,1,4,2,2006,2,2,0,-1,-1, -1,-1,154Â 677Â 594,B01,1,1,0,2,8,1,0,
202000036861,9,1,2020,08:35,1,80,80021,2,1,1,3,MARCHE LANSELLES (RUE DU ),"49,8957400","2,2977900",4,MARCHE LANSELLES (RUE DU ),0,,2,2,1,2,0,0,1,, -1,2,0,1,30,154Â 677Â 566,B01,1,1,4,2,1961,0,2,0,-1,-1, -1,-1,154Â 677Â 566,B01,0,1,0,2,1,1,5,
202000036884,9,1,2020,08:45,1,67,67482,2,3,1,3,BAN DE LA ROCHE (RUE DU),"48,5788000","7,7285100",4,,0,,2,2,1,1,0,0,2,,0,1,1,1,50,154Â 677Â 523,B01,1,1,4,2,1983,1,8,0,-1,-1,0,-1,154Â 677Â 523,B01,2,1,0,2,1,1,5,
202000036907,9,1,2020,08:00,1,34,34172,2,4,1,3,MAURIN (AVENUE DE,"43,5874600","3,8720600",4,,0,,2,3,2,1,(1),(1),2,, -1,1,5,5,50,154Â 677Â 482,B01,1,1,4,1,1977,1,8,8,-1,0,0,-1,154Â 677Â 482,B01,1,1,0,2,4,1,5,
202000036912,8,1,2020,07:20,5,29,29019,2,6,2,3,Avenue Victor le Gorgeu,"48,4019632"," -4,5025700",3,5,0,,-1,4,0,1,0,1,1,, -1,2,0,1,50,154Â 677Â 471,B01,1,1,4,1,1984,1,2,0,-1,0,0,-1,154Â 677Â 471,B01,2,1,0,2,7,1,0,
202000036938,29,5,2020,19:05,1,69,69387,2,2,1,3,JEAN JAURES                         (AV),"45,7437500","4,8409400",4,JEAN JAURES                         (AV),0,,2,0,0,1,0,0,1,, -1,1,0,1,50,154Â 677Â 432,B01,1,1,4,1,1979,0,2,0,-1,-1, -1,-1,154Â 677Â 432,B01,3,1,0,2,0,0,0,
202000036942,28,5,2020,20:04,1,69,69382,2,3,1,3,BELLECOUR                           (PL),"45,7587800","4,8309000",4,BELLECOUR                           (PL),0,,1,3,0,1,0,1,1,, -1,1,0,5,50,154Â 677Â 424,B01,1,1,4,2,1997,0,8,0,-1,-1, -1,-1,154Â 677Â 424,B01,2,1,0,2,8,1,5,
