Num_Acc,jour,mois,an,hrmn,lum,dep,com,agg,int,atm,col,adr,lat,long,catr,voie,v1,v2,circ,nbv,vosp,prof,pr,pr1,plan,lartpc,larrout,surf,infra,situ,vma,id_usager,id_vehicule_x,num_veh_x,place,catu,grav,sexe,an_nais,trajet,secu1,secu2,secu3,locp,actp,etatp,id_vehicule_y,num_veh_y,senc,catv,obs,obsm,choc,manv,motor,occutc
202100042379,27,4,2021,18:50,1,92,92012,2,2,1,6,VICTOR HUGO (AVENUE) DEBUT/47 BIS- DEBUT,"48,8373100000","2,2457900000",4,VICTOR HUGO (AVENUE) DEBUT/47 BIS- DEBUT,0,,2,2,1,1,78,0,1,, -1,1,1,1,50,166Â 462,125Â 878,A01,1,1,1,1,1991.0,1,8,4,-1,-1, -1,-1,125Â 878,A01,1,1,0,1,1,1,5,
202100042428,26,4,2021,19:30,1,69,69387,2,3,1,3,BRIGADIER VOITURET (DU) (R),"45,7465700000","4,8465000000",4,BRIGADIER VOITURET (DU)             (R ),0,,1,1,0,1,(1),(1),1,, -1,1,0,1,50,166Â 339,125Â 780,A01,1,1,4,1,1992.0,0,2,-1,-1,-1, -1,-1,125Â 780,A01,1,1,0,2,8,1,5,
202100042433,26,4,2021,16:45,1,91,91691,2,1,1,2,CONCY(RUE),"48,7138500000","2,4890900000",3,31,0,,2,2,0,2,0,100,1,, -1,1,5,1,30,166Â 327,125Â 772,A01,1,1,4,1,2004.0,5,2,0,-1,-1, -1,-1,125Â 772,A01,1,1,0,2,1,2,5,
202100042448,25,4,2021,14:30,1,76,76351,2,1,1,6,GUSTAVE FLAUBERT,"49,4967450000","0,1068500000",4,GUSTAVE FLAUBERT,0,,1,1,0,1,(1),(1),1,, -1,1,0,1,50,166Â 291,125Â 743,A01,1,1,3,1,1990.0,5,8,0,-1,-1, -1,-1,125Â 743,A01,3,1,0,0,0,1,5,
202100042453,24,4,2021,10:20,1,67,67482,2,1,1,2,ALTENHEIM (ROUTE D ),"48,5365880000","7,7707990000",4,ALTENHEIM (ROUTE D ),0,,2,2,0,1,(1),(1),1,, -1,1,0,1,30,166Â 281,125Â 734,B01,1,1,4,1,1994.0,0,8,0,-1,-1, -1,-1,125Â 734,B01,1,1,0,2,2,1,5,
202100042454,23,4,2021,20:20,2,67,67482,2,3,1,3,ZELLENBERG (RUE DE),"48,5644900000","7,7664150000",4,ZELLENBERG (RUE DE),0,,2,2,0,1,0,0,1,, -1,1,0,1,50,166Â 279,125Â 732,B01,1,1,4,1,1994.0,0,8,0,-1,-1, -1,-1,125Â 732,B01,2,1,0,2,5,1,5,
202100042462,23,4,2021,19:05,1,59,59043,1,8,1,6,VINCENT (CHEMIN),"50,7191900000","2,7710100000",4,VINCENT (CHEMIN),0,,2,2,0,1,(1),(1),1,, -1,1,4,8,70,166Â 264,125Â 718,A01,1,1,2,1,2003.0,5,8,0,-1,-1,0,-1,125Â 718,A01,3,1,0,4,7,21,5,
202100042463,24,4,2021,17:50,1,56,56121,2,3,1,3,CHENAILLER DIT COLONEL MAURICE ( AV. ),"47,7365700000"," -3,3903200000",4,CHENAILLER DIT COLONEL MAURICE ( AV. ),0,,2,2,0,2,0,0,1,, -1,1,0,1,50,166Â 262,125Â 716,B01,1,1,4,1,1988.0,5,2,0,-1,-1, -1,-1,125Â 716,B01,2,1,0,2,7,1,5,
202100042478,26,4,2021,18:20,1,27,27701,2,1,1,3,FALAISES (ROUTE DES) NATION A ANDELLE,"49,2727360000","1,2208500000",4,FALAISES (ROUTE DES) NATION A ANDELLE,0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,166Â 231,125Â 692,B01,1,1,3,1,2006.0,0,8,0,-1,0,0,-1,125Â 692,B01,3,1,0,2,8,0,0,
202100042494,26,4,2021,19:25,1,75,75119,2,1,1,2,RUE DE JOINVILLE,"48,8898630000","2,3800430000",4,RUE DE JOINVILLE,0,,1,1,0,1,(1),(1),1,, -1,1,0,1,50,166Â 195,125Â 662,B01,1,1,4,2,1989.0,9,2,0,-1,0,0,-1,125Â 662,B01,2,1,0,2,3,1,5,
202100042507,26,4,2021,08:00,1,75,75102,2,2,1,7,RUE D ABOUKIR,"48,8685870000","2,3497300000",4,RUE D ABOUKIR,0,,1,1,1,1,(1),(1),1,, -1,1,0,1,30,166Â 166,125Â 639,A01,1,1,4,1,1974.0,1,8,0,-1,0,0,-1,125Â 639,A01,1,1,0,0,0,1,5,
202100042508,25,4,2021,13:10,1,75,75104,2,2,1,3,QUAI DE L HOTEL DE VILLE,"48,8543930000","2,3549860000",4,QUAI DE L HOTEL DE VILLE,0,,2,4,1,1,(1),(1),1,, -1,1,0,5,30,166Â 163,125Â 637,B01,1,1,4,1,1996.0,9,8,0,-1,0,0,-1,125Â 637,B01,1,1,0,2,1,1,5,
202100042523,27,4,2021,11:00,1,80,80835,1,1,1,1,D259,"49,9743850000","2,1124490000",3,259,0,D,2,2,0,2,1,0,1,, -1,1,0,1,80,166Â 131,125Â 613,B01,1,1,2,1,2001.0,5,2,-1,-1,0,0,-1,125Â 613,B01,1,1,0,0,1,1,5,
202100042527,24,4,2021,17:50,1,61,61446,1,1,1,7,D230,"48,7566950000","0,4789600000",3,230,0,D,2,2,0,2,12,600,4,, -1,1,0,3,80,166Â 125,125Â 608,A01,1,1,4,1,2011.0,5,2,-1,-1,0,0,-1,125Â 608,A01,1,1,13,0,1,19,5,
202100042528,24,4,2021,19:00,1,49,49180,2,2,1,3,Place du Champ de Foire,"47,3757290000"," -0,1107830000",4,,-1,,3,-1,-1,1,(1),(1),1,, -1,1,0,1,-1,166Â 123,125Â 606,B01,1,1,3,1,2004.0,5,0,-1,-1,0,0,-1,125Â 606,B01,3,1,0,2,1,19,5,
202100042537,27,4,2021,11:55,1,05,05127,1,1,1,7,D3,"44,4861760000","6,2734350000",3,3,0,D,2,2,0,2,10,5,2,, -1,1,0,1,70,166Â 107,125Â 592,A01,1,1,4,1,1958.0,5,2,-1,-1,0,0,-1,125Â 592,A01,1,1,0,0,7,2,5,
202100042555,26,4,2021,12:50,1,88,88173,1,1,1,7,D55,"48,3594710000","6,2435390000",3,55,0,D,2,2,0,1,8,700,1,, -1,1,8,1,50,166Â 072,125Â 564,A01,1,1,3,1,1964.0,5,2,-1,-1,0,0,-1,125Â 564,A01,1,1,0,0,1,18,5,
202100042599,24,4,2021,10:40,1,13,13028,2,1,1,6,BEAU RIVAGE (BOULEVARD),"43,1870050000","5,6230460000",7,BEAU RIVAGE (BOULEVARD),0,,-1,0,0,1,0,100,1,, -1,1,6,4,1,165Â 964,125Â 478,A01,1,1,1,1,1978.0,5,8,0,-1,-1, -1,-1,125Â 478,A01,1,1,0,1,4,25,5,
202100042612,25,4,2021,11:42,1,92,92077,2,1,1,7,PRIEURE (ROUTE DU),"48,8198632234","2,1596503258",9,PRIEURE (ROUTE DU),0,,-1,0,0,2,0,0,1,, -1,9,9,8,30,165Â 935,125Â 456,A01,1,1,3,1,2005.0,5,2,8,-1,-1, -1,-1,125Â 456,A01,3,1,0,0,0,1,5,
202100042613,25,4,2021,15:15,1,92,92064,2,1,1,7,PARC SAINT CLOUD,"48,8363310000","2,2106710000",9,,0,,-1,1,0,2,0,0,1,, -1,1,0,1,30,165Â 934,125Â 455,A01,1,1,4,2,1975.0,5,2,0,-1,-1, -1,-1,125Â 455,A01,0,1,0,0,1,1,5,
202100042640,25,4,2021,10:06,1,64,64495,2,6,8,3,D918,"43,3512950000"," -1,5494800000",3,D918,-1,,-1,1,0,1,13,900,2,, -1,1,5,1,50,165Â 870,125Â 409,B01,1,1,3,1,1952.0,5,2,-1,-1,0,0,-1,125Â 409,B01,2,1,0,2,3,1,5,
202100042699,22,4,2021,13:10,1,75,75116,2,1,1,4,AVENUE DE L HIPPODROME,"48,8636420000","2,2370930000",4,AVENUE DE L HIPPODROME,0,,1,1,1,1,(1),(1),3,, -1,1,-1,5,50,165Â 737,125Â 307,B01,1,1,4,1,1998.0,5,2,0,-1,0,0,-1,125Â 307,B01,1,1,0,2,5,2,5,
202100042703,24,4,2021,12:20,1,75,75112,2,1,1,3,AVENUE DE NOGENT   VINCENNES,"48,8444030000","2,4402000000",4,AVENUE DE NOGENT   VINCENNES,0,,2,4,1,1,(1),(1),1,, -1,1,-1,5,50,165Â 729,125Â 300,B01,1,1,4,2,1971.0,5,2,0,-1,0,0,-1,125Â 300,B01,3,1,0,2,2,1,5,
202100042704,24,4,2021,10:45,1,75,75112,2,1,1,3,ROUTE ROYALE DE BEAUTE,"48,8342390000","2,4424640000",4,ROUTE ROYALE DE BEAUTE,0,,3,1,1,1,(1),(1),1,, -1,1,-1,5,50,165Â 727,125Â 298,B01,1,1,1,1,1989.0,5,2,0,-1,0,0,-1,125Â 298,B01,1,1,0,2,8,19,5,
202100042783,24,4,2021,16:00,1,01,01313,2,2,1,3,Route Bellevue,"46,2597720000","6,0808030000",4,78,-1,F,2,2,0,1,(1),(1),1,, -1,1,0,1,30,165Â 556,125Â 178,B01,1,1,4,1,1988.0,0,0,-1,-1,0,0,-1,125Â 178,B01,0,1,0,2,1,9,5,
202100042808,23,4,2021,19:30,1,69,69199,2,2,7,3,YVES FARGES (BD),"45,6886594149","4,8616433144",7,YVES FARGE                          (BD),0,,2,2,0,1,63,650,1,, -1,1,0,1,50,165Â 512,125Â 141,B01,1,1,4,1,1980.0,1,0,-1,-1,-1, -1,-1,125Â 141,B01,3,1,0,2,1,1,5,
202100042817,23,4,2021,17:40,1,91,91345,2,1,1,6,BD DU DOC CATHELIN,"48,6885100000","2,2886800000",4,BD DU DOC CATHELIN,0,,-1,0,0,1,0,0,1,, -1,1,6,4,10,165Â 495,125Â 126,A01,10,3,4,1,2018.0,0,0,-1,-1,5,5,1,125Â 126,A01,3,1,0,1,7,0,5,
202100042820,17,2,2021,14:05,1,88,88160,1,1,1,7,,"48,1324480000","6,4350330000",3,CHEMIN DEPARTEMENTAL NÂ°101,0,,2,2,0,1,33,0,2,, -1,1,0,3,50,165Â 490,125Â 122,A01,1,1,2,1,1945.0,5,2,4,-1,-1, -1,-1,125Â 122,A01,2,1,0,0,0,1,6,
202100042834,23,4,2021,20:15,1,72,72181,2,1,1,3,FLEURUS (RUE DE) NÂ° IMP,"47,9965800000","0,1956500000",4,FLEURUS (RUE DE) NÂ° IMP,0,,1,1,0,2,0,0,1,, -1,1,0,1,50,165Â 465,125Â 100,B01,1,1,4,1,1999.0,4,8,0,-1,-1, -1,-1,125Â 100,B01,1,1,0,2,3,1,5,
202100042850,23,4,2021,18:45,1,64,64348,2,6,1,3,SANTONA DE,"43,3228100000"," -0,3995400000",4,MOULIN DU,0,,-1,1,0,1,0,0,1,, -1,1,9,1,70,165Â 432,125Â 073,B01,1,1,3,1,1982.0,5,2,8,-1,-1, -1,-1,125Â 073,B01,2,1,0,2,7,1,5,
202100042851,23,4,2021,16:20,1,64,64445,2,3,1,3,TOURASSE,"43,3084400000"," -0,3402400000",4,TOURASSE,0,,2,2,1,1,0,0,1,, -1,1,0,1,50,165Â 430,125Â 071,B01,1,1,3,1,1942.0,9,2,8,-1,-1, -1,-1,125Â 071,B01,1,1,0,2,8,1,5,
202100042855,23,4,2021,14:40,1,62,62193,2,1,1,1,ROYALE,"50,9573690000","1,8495010000",4,ROYALE,0,,1,1,1,1,(1),(1),1,, -1,1,0,1,30,165Â 420,125Â 063,B01,1,1,4,1,1999.0,5,8,0,-1,-1, -1,-1,125Â 063,B01,2,1,0,2,1,5,5,
202100042895,23,4,2021,16:10,1,10,10081,2,3,1,3,JEAN MOULIN (RUE),"48,3083000000","4,0353400000",4,JEAN MOULIN (RUE),0,,-1,2,0,1,(1),(1),1,, -1,1,0,1,30,165Â 321,124Â 992,A01,1,1,4,2,2011.0,5,8,0,-1,-1, -1,-1,124Â 992,A01,3,1,0,2,8,1,5,
202100042914,23,4,2021,09:45,1,75,75108,2,2,1,2,RUE BEAUJON,"48,8748490000","2,3018010000",4,RUE BEAUJON,0,,2,2,0,2,(1),(1),1,, -1,1,0,1,50,165Â 281,124Â 960,A01,1,1,4,1,1961.0,5,8,0,-1,0,0,-1,124Â 960,A01,1,1,0,2,1,1,5,
202100042915,22,4,2021,22:10,5,75,75107,2,3,1,2,RUE DE SEVRES,"48,8473890000","2,3182050000",4,RUE DE SEVRES,0,,2,3,1,1,(1),(1),1,, -1,1,-1,5,50,165Â 279,124Â 958,A01,1,1,4,1,1989.0,9,8,0,-1,0,0,-1,124Â 958,A01,1,1,0,2,1,2,5,
202100042920,23,4,2021,18:50,1,94,94068,2,2,1,3,Avenue Louis Blanc,"48,7921010000","2,4971460000",3,AV LOUIS BLANC ,0,,2,2,0,1,1,0,1,, -1,1,0,1,50,165Â 270,124Â 951,B01,1,1,4,1,2014.0,5,2,0,-1,-1, -1,-1,124Â 951,B01,3,1,0,2,8,0,5,
202100042921,23,4,2021,18:05,1,94,94042,2,3,1,1,Quai de Polangis,"48,8296050000","2,4734750000",4,QU DE POLANGIS,0,,2,2,1,1,1,0,1,, -1,1,0,1,30,165Â 268,124Â 949,B01,1,1,4,2,1964.0,5,0,0,-1,-1, -1,-1,124Â 949,B01,3,1,0,9,1,1,5,
202100042942,23,4,2021,17:51,1,31,31418,2,1,1,1,72 route du fouet,"43,6221120000","1,5236230000",7,70,0,D,2,2,0,2,5,350,1,, -1,1,0,1,50,165Â 223,124Â 912,A01,1,1,3,1,1976.0,5,2,-1,-1,0,0,-1,124Â 912,A01,1,1,0,2,1,1,5,
202100042964,22,4,2021,15:25,1,35,35071,1,1,1,6,CD 798 lieu dit ville courte,"48,4451660000"," -1,2458860000",3,798,0,D,2,2,0,1,28,669,1,, -1,1,0,1,80,165Â 178,124Â 875,A01,1,1,4,1,1949.0,5,2,-1,-1,0,0,-1,124Â 875,A01,2,1,0,9,1,0,5,
202100042981,22,4,2021,14:30,1,06,06128,1,1,7,3,616 chemin des salettes,"43,6917820000","7,1182660000",4,7,0,D,2,2,0,2,0,0,4,, -1,1,0,1,50,165Â 130,124Â 843,B01,1,1,3,1,1967.0,5,2,-1,-1,0,0,-1,124Â 843,B01,3,1,0,2,2,0,0,
202100042986,24,4,2021,15:37,1,64,64230,2,1,1,7,Chemin de Berdoulou,"43,2090680000"," -0,3954240000",4,1,-1,,2,2,0,2,0,0,3,, -1,1,0,1,50,165Â 116,124Â 835,A01,1,1,4,1,2006.0,5,0,-1,-1,0,0,-1,124Â 835,A01,2,1,0,0,0,1,5,
202100042987,23,4,2021,11:20,1,33,33554,1,3,1,3,,"44,8864350000"," -0,4693440000",3,115E6,-1,,2,2,0,4,4,818,3,, -1,1,0,1,70,165Â 114,124Â 833,B01,1,1,3,1,1975.0,5,2,-1,-1,0,0,-1,124Â 833,B01,1,1,0,2,1,1,5,
202100043026,22,4,2021,13:35,1,50,50129,2,4,1,3,MILLET (AVENUE JEAN-FRANCOIS),"49,6338340000"," -1,6223180000",3,MILLET (AVENUE JEAN-FRANCOIS),0,,3,6,0,1,25,596,1,, -1,1,5,1,50,165Â 036,124Â 766,A01,1,1,4,1,1951.0,5,8,0,-1,-1, -1,-1,124Â 766,A01,2,1,0,2,1,1,5,
202100043055,22,4,2021,08:50,1,75,75120,2,2,1,6,RUE DES HAIES,"48,8529480000","2,4007790000",4,RUE DES HAIES,0,,1,1,0,1,(1),(1),1,, -1,1,0,1,50,164Â 967,124Â 714,A01,10,3,1,1,1971.0,5,0,-1,-1,2,3,2,124Â 714,A01,2,1,0,1,1,21,5,
202100043062,21,4,2021,13:55,1,75,75110,2,1,1,6,BOULEVARD DE MAGENTA,"48,8696270000","2,3620340000",4,BOULEVARD DE MAGENTA,0,,2,6,2,1,(1),(1),1,, -1,1,-1,5,50,164Â 949,124Â 703,A01,10,3,4,2,1992.0,5,0,-1,-1,2,1,2,124Â 703,A01,1,1,0,1,8,1,5,
202100043063,22,4,2021,18:00,1,75,75101,2,3,1,7,RUE DE L AMIRAL DE COLIGNY,"48,8589890000","2,3398790000",4,RUE DE L AMIRAL DE COLIGNY,0,,2,3,0,1,(1),(1),1,, -1,1,0,1,30,164Â 947,124Â 701,A01,1,1,4,1,1993.0,9,8,0,-1,0,0,-1,124Â 701,A01,2,1,0,2,0,21,5,
202100043064,22,4,2021,13:45,1,94,94068,2,1,1,7,BAC (AV DU),"48,7948870000","2,5104820000",4,AV DU BAC,0,,2,2,0,1,1,0,1,, -1,1,0,1,30,164Â 945,124Â 699,A01,1,1,4,1,1979.0,1,2,0,-1,-1, -1,-1,124Â 699,A01,2,1,1,2,8,17,5,
202100043065,21,4,2021,18:30,1,94,94068,2,6,2,3,MARECHAL LYAUTEY (AV DU),"48,7933260000","2,4866850000",4,AV DU MARECHAL LYAUTEY ,0,,1,1,0,1,1,0,1,, -1,2,5,1,30,164Â 943,124Â 697,B01,1,1,4,2,1967.0,0,2,0,-1,-1, -1,-1,124Â 697,B01,1,1,0,2,5,1,5,
202100043087,22,4,2021,15:20,1,74,74208,2,6,1,3,Rond point du faubourg,"45,9212590000","6,7136500000",3,43,-1,D,2,2,0,1,0,0,1,, -1,1,0,1,50,164Â 890,124Â 658,A01,1,1,3,1,1953.0,5,0,-1,-1,0,0,-1,124Â 658,A01,2,1,0,2,2,1,5,
202100043090,22,4,2021,14:15,1,32,32160,1,1,1,2,D 531,"43,6026540000","1,1543370000",3,531,0,,2,2,0,1,0,600,1,, -1,1,0,1,80,164Â 884,124Â 652,A01,1,1,3,1,1954.0,5,2,-1,-1,0,0,-1,124Â 652,A01,1,1,0,2,1,1,5,
202100043098,23,4,2021,17:24,1,05,05132,2,3,1,1,Route de la Motte,"44,6842850000","6,0751930000",3,23,0,,2,2,0,1,0,1,3,, -1,1,0,1,50,164Â 867,124Â 638,B01,1,1,4,1,1985.0,5,2,-1,-1,0,0,-1,124Â 638,B01,1,1,0,2,1,1,5,
202100043106,23,4,2021,15:50,1,41,41008,1,1,1,3,D70,"47,7412170000","1,5432680000",3,70,0,D,2,2,0,1,3,940,1,, -1,1,0,1,80,164Â 853,124Â 626,B01,1,1,2,1,1972.0,5,0,-1,-1,0,0,-1,124Â 626,B01,2,1,0,2,1,1,5,
202100043107,15,4,2021,16:10,1,66,66008,1,1,1,3,traverse San PÃ¨re,"42,5506140000","2,9996430000",4,,-1,,2,2,0,1,(1),(1),1,, -1,1,0,1,70,164Â 849,124Â 622,B01,1,1,3,2,1947.0,5,0,-1,-1,0,0,-1,124Â 622,B01,3,1,0,2,8,1,5,
202100043110,22,4,2021,13:20,1,33,33519,1,1,1,1,Avenue de Soulac,"44,8959360000"," -0,6692220000",4,1,0,,2,2,1,1,(1),(1),1,, -1,1,2,5,50,164Â 840,124Â 615,B01,1,1,1,1,2000.0,0,8,-1,-1,0,0,-1,124Â 615,B01,1,1,0,2,0,1,5,
202100043113,18,4,2021,10:00,1,29,29103,2,6,1,3,Rue du Roual,"48,4385680000"," -4,2683550000",3,29,0,A,1,2,0,2,(1),(1),1,, -1,1,5,1,50,164Â 834,124Â 609,A01,1,1,4,1,1967.0,5,2,-1,-1,0,0,-1,124Â 609,A01,1,1,0,2,1,1,5,
202100043132,21,4,2021,14:44,1,69,69382,2,1,8,6,SMITH (R),"45,7456016201","4,8248311242",4,SMITH                               (R ),0,,1,1,1,1,(1),(1),1,, -1,1,0,5,50,164Â 794,124Â 577,A01,1,1,1,2,1997.0,1,8,-1,-1,0,0,-1,124Â 577,A01,2,1,0,1,1,1,5,
202100043155,20,4,2021,16:10,1,56,56083,2,1,1,7,REPUBLIQUE ( AV. DE LA ),"47,7984100000"," -3,2948600000",3,724,0,,2,2,0,1,96,470,1,, -1,2,0,4,50,164Â 727,124Â 530,A01,1,1,4,1,2003.0,5,2,0,-1,-1, -1,-1,124Â 530,A01,2,1,16,0,0,1,5,
202100043173,21,4,2021,18:10,1,31,31149,2,1,1,3,OUEST (BOULEVARD DE L'),"43,6121000000","1,3223200000",7,OUEST (BOULEVARD DE L'),0,,1,1,1,1,6,723,1,, -1,1,0,1,50,164Â 683,124Â 494,B01,1,1,3,1,2006.0,5,8,0,-1,-1, -1,-1,124Â 494,B01,1,1,0,2,1,1,0,
202100043200,21,4,2021,16:10,1,75,75111,2,5,1,3,AVENUE DE LA REPUBLIQUE,"48,8628690000","2,3872830000",4,AVENUE DE LA REPUBLIQUE,0,,2,2,2,2,(1),(1),1,, -1,1,0,1,30,164Â 619,124Â 440,A01,1,1,4,1,2002.0,5,8,0,-1,0,0,-1,124Â 440,A01,2,1,0,2,3,10,5,
202100043201,21,4,2021,14:10,1,75,75111,2,4,1,3,BOULEVARD VOLTAIRE,"48,8559010000","2,3833060000",4,BOULEVARD VOLTAIRE,0,,2,4,1,1,(1),(1),1,, -1,1,-1,5,50,164Â 617,124Â 438,B01,1,1,4,1,1972.0,5,2,0,-1,0,0,-1,124Â 438,B01,2,1,0,2,3,1,5,
202100043205,21,4,2021,12:30,1,75,75108,2,1,1,6,RUE D AMSTERDAM,"48,8824470000","2,3271310000",4,RUE D AMSTERDAM,0,,2,2,1,2,(1),(1),1,, -1,1,0,1,50,164Â 608,124Â 432,A01,10,3,4,2,1961.0,5,0,-1,-1,2,1,1,124Â 432,A01,2,1,0,1,1,1,5,
202100043213,21,4,2021,10:30,1,92,92049,2,2,1,3,BROSSOLETTE AVENUE PIERRE,"48,8176956235","2,3078852892",3,BROSSOLETTE AVENUE PIERRE,0,,2,4,1,1,0,1,1,, -1,1,0,1,50,164Â 589,124Â 416,A01,1,1,4,2,1976.0,0,2,0,-1,-1, -1,-1,124Â 416,A01,1,1,0,2,1,5,5,
202100043218,21,4,2021,19:50,1,92,92026,2,2,1,3,CIRCULAIRE (BOULEVARD),"48,8908743007","2,2476415336",3,13,0,,1,3,1,2,0,0,1,, -1,1,0,5,50,164Â 579,124Â 406,B01,1,1,4,1,1974.0,1,2,0,-1,-1, -1,-1,124Â 406,B01,3,1,0,2,7,1,5,
202100043225,21,4,2021,18:55,1,17,17425,2,1,1,3,Rue de l'Enclouse Ã  Masson,"45,6101570000"," -0,9238230000",4,,-1,,2,2,0,2,(1),(1),1,, -1,1,0,1,50,164Â 565,124Â 392,A01,1,1,3,2,2002.0,5,0,-1,-1,0,0,-1,124Â 392,A01,3,1,0,2,7,12,5,
202100043252,22,4,2021,15:50,1,54,54238,2,1,1,7,7 Rue de Nancy,"48,4081878552","6,2547826776",3,570,-1,,4,2,0,1,73,200,1,, -1,1,0,1,50,164Â 505,124Â 349,A01,1,1,2,1,1938.0,5,2,-1,-1,0,0,-1,124Â 349,A01,1,1,0,0,1,3,5,
202100043255,21,4,2021,14:00,1,45,45196,2,3,1,3,Rue du Gris Meunier,"47,8465979978","1,7914614036",4,,-1,,2,2,0,1,(1),(1),1,,5,1,0,1,50,164Â 489,124Â 341,B01,1,1,3,1,2010.0,5,0,-1,-1,0,0,-1,124Â 341,B01,3,1,0,2,8,15,5,
202100043256,22,4,2021,18:15,1,18,18013,1,1,1,7,route de la Tour,"46,7607010000","2,5562200000",3,174,-1,,2,2,0,1,4,100,1,, -1,1,0,3,80,164Â 488,124Â 340,A01,1,1,2,1,1945.0,5,0,-1,-1,0,0,-1,124Â 340,A01,1,1,16,0,1,13,5,
202100043261,21,4,2021,10:20,1,04,04004,1,1,1,7,RD 15,"43,8068680000","6,0065070000",3,15,0,,2,2,0,2,15,740,1,, -1,1,0,1,80,164Â 481,124Â 333,A01,1,1,3,1,1961.0,5,0,-1,-1,0,0,-1,124Â 333,A01,1,1,0,0,7,1,5,
202100043282,20,4,2021,16:00,1,26,26250,1,1,1,3,Route des 7 Chemins,"45,0326520000","4,8929930000",3,101,-1,,2,2,0,1,3,810,1,, -1,1,0,1,80,164Â 438,124Â 299,A01,1,1,3,1,1960.0,5,2,6,-1,0,0,-1,124Â 299,A01,1,1,0,9,0,1,5,
202100043298,20,4,2021,15:50,1,69,69388,2,2,1,3,AUGUSTE CHOLLAT (R),"45,7371300000","4,8503200000",4,AUGUSTE CHOLLAT                     (R ),0,,1,1,0,1,(1),(1),1,, -1,1,0,1,50,164Â 404,124Â 268,B01,1,1,4,2,1971.0,0,8,-1,-1,-1, -1,-1,124Â 268,B01,1,1,0,2,8,15,5,
202100043306,17,4,2021,13:00,1,87,87085,2,1,1,7,TURGOT (RUE),"45,8317100000","1,2578700000",4,TURGOT (RUE),0,,1,2,0,2,0,0,1,, -1,1,0,1,50,164Â 382,124Â 252,A01,1,1,4,1,1997.0,5,8,0,-1,-1, -1,-1,124Â 252,A01,2,1,0,0,8,1,5,
202100043315,20,4,2021,18:35,1,68,68224,2,9,1,3,GAY-LUSSAC (RUE),"47,7437700000","7,3293300000",4,GAY-LUSSAC (RUE),0,,2,2,1,1,0,0,1,, -1,1,0,5,50,164Â 360,124Â 235,A01,1,1,3,2,1965.0,9,8,0,-1,-1, -1,-1,124Â 235,A01,0,1,0,2,8,1,5,
202100043327,16,4,2021,17:40,1,49,49099,2,1,1,3,RICHELIEU (BOULEVARD DE),"47,0460700000"," -0,8771200000",9,RICHELIEU (BOULEVARD DE),0,,2,2,1,2,57,711,3,, -1,1,0,1,50,164Â 337,124Â 215,B01,1,1,4,2,1977.0,5,8,0,-1,-1, -1,-1,124Â 215,B01,1,1,0,2,8,16,5,
202100043328,20,4,2021,17:14,1,49,49007,2,1,1,7,LETANDUERE,"47,4574330000"," -0,5540870000",4,LETANDUERE,0,,-1,2,0,1,1,0,1,, -1,1,0,1,50,164Â 336,124Â 214,A01,1,1,3,2,1976.0,9,8,0,-1,-1, -1,-1,124Â 214,A01,1,1,14,0,0,1,5,
202100043331,20,4,2021,11:50,1,38,38185,2,3,1,6,Place Victor Hugo,"45,1896400000","5,7248300000",4,PLACE VICTOR HUGO,0,,2,2,0,1,(1),(1),1,, -1,1,0,1,30,164Â 330,124Â 209,A01,10,3,3,2,1958.0,5,0,-1,-1,3,3,1,124Â 209,A01,3,1,0,1,0,1,5,
202100043334,19,4,2021,20:25,2,30,30189,1,1,1,2,ANDUZE (ROUTE OU ANCIENNE ROUTE),"43,8692000000","4,2856000000",3,ANDUZE (ROUTE OU ANCIENNE ROUTE),0,,2,2,0,1,0,0,1,, -1,1,0,1,80,164Â 324,124Â 204,B01,1,1,3,1,1998.0,5,2,0,-1,-1, -1,-1,124Â 204,B01,1,1,0,0,4,1,0,
202100043341,19,4,2021,08:30,1,10,10387,2,2,1,3,SALOMON RACHI (RUE),"48,2888089915","4,0804553032",4,SALOMON RACHI (RUE),0,,2,2,0,1,(1),(1),1,, -1,1,0,5,50,164Â 304,124Â 192,B01,2,2,4,2,2016.0,0,3,0,-1,-1, -1,-1,124Â 192,B01,1,1,0,2,1,1,0,
202100043355,20,4,2021,19:10,1,94,94044,2,6,1,7,Avenue de Valenton,"48,7427370000","2,4933210000",3,VALENTON (AV DE),0,,4,2,0,1,1,0,2,, -1,1,0,1,50,164Â 276,124Â 169,B01,1,1,4,1,1988.0,5,2,0,-1,-1, -1,-1,124Â 169,B01,2,1,0,0,0,0,5,
202100043356,19,4,2021,20:15,1,94,94041,2,1,1,3,Rue Raspail,"48,8093910000","2,3895940000",3,R RASPAIL ,0,,1,2,3,1,1,0,3,, -1,1,0,1,50,164Â 274,124Â 167,B01,1,1,4,1,1996.0,1,2,0,-1,-1, -1,-1,124Â 167,B01,2,1,0,2,4,1,5,
202100043373,20,4,2021,17:15,1,92,92024,2,1,1,3,MARTRE (RUE) DE (59 A 109)   (58 A 120),"48,9042372137","2,3049241304",3,19,0,,1,3,1,1,0,0,1,, -1,1,0,5,50,164Â 236,124Â 137,B01,1,1,4,1,1972.0,1,2,4,-1,-1, -1,-1,124Â 137,B01,1,1,0,2,1,1,5,
